This ^dt+dem+++=This
article ^nn++++=article,
, ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
Journal ^nn++++=Journal
of ^in++++=of
Human ^jj+atrb+++=Human
Biology ^nn++++=Biology
toolkit ^nn+++??+=toolkit
series ^nn++++=series,
, ^zz++++=EXTRAWORD
highlights ^nns++++=highlights
methods ^nns++++=methods
available ^jj++++=available
to ^in++++=to
human ^jj+atrb+++=human
biologists ^nns+nom+++=biologists
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
and ^cc++++=and
sedentary ^nn+nom+++=sedentary
behavior ^nn++++=behavior
in ^in++++=in
free ^jj++++=free-living
- ^zz++++=EXTRAWORD
living ^jj+atrb++xvbg+=EXTRAWORD
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
discuss ^vb++++=discuss
objective ^jj+atrb+++=objective
measures ^nns++++=measures
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
best ^jjt++++=best
suited ^jj+++xvbn+=suited
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
total ^jj+atrb+++=total
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
and ^cc++++=and
patterns ^nns++++=patterns
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
subjective ^jj+atrb+++=subjective
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
for ^in++++=for
determining ^xvbg+++xvbg+=determining
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
sedentary ^nn+nom+++=sedentary
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
Throughout ^in++++=Throughout
our ^pp$+pp1+++=our
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
place ^nn++++=place
particular ^jj+atrb+++=particular
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
balance ^nn+nom+++=balance
between ^in++++=between
the ^ati++++=the
practicalities ^nns+nom+++=practicalities
of ^in++++=of
using ^xvbg+++xvbg+=using
each ^dt++++=each
method ^nn++++=method
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
participant ^nn+nom+++=participant
compliance ^nn+nom+++=compliance,
, ^zz++++=EXTRAWORD
costs ^nns++++=costs
and ^cc++++=and
burden ^nn++++=burden
to ^in++++=to
the ^ati++++=the
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cultural ^jj+atrb+++=cultural
considerations ^nns+nom+++=considerations)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
validity ^nn+nom+++=validity
of ^in++++=of
method ^nn++++=method
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
well ^rb++++=well
the ^ati++++=the
method ^nn++++=method
measures ^nns++++=measures
what ^wdt+who+++=what
it ^pp3+it+++=it
purports ^vbz++++=purports
to ^to++++=to
measure ^vbi++++=measure).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
doing ^xvbg+++xvbg+=doing
so ^ql++++=so,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hope ^vb++++=hope
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
resource ^nn++++=resource
to ^in++++=to
those ^dt+dem+++=those
interested ^jj++++=interested
in ^in++++=in
measuring ^nn++++=measuring
sedentary ^nn+nom+++=sedentary
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
