This ^dt+dem+++=This
study ^nn++++=study
examined ^vbd+++xvbn+=examined
how ^wrb+who+++=how
field ^nn++++=field
conditions ^nns+nom+++=conditions
and ^cc++++=and
sample ^nn++++=sample
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj+atrb+++=particular
spot ^nn++++=spot
size ^nn++++=size,
, ^zz++++=EXTRAWORD
influence ^nn+nom+++=influence
the ^ati++++=the
marker ^nn++++=marker
values ^nns++++=values
measured ^vbd+++xvbn+=measured
from ^in++++=from
filter ^nn++++=filter-paper
- ^zz++++=EXTRAWORD
paper ^nn++++=EXTRAWORD
based ^vwbn+++xvbn+=based
Dbs ^np+++??+=DBS
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
in ^in++++=in
a ^at++++=a
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
B ^zz++++=B
rsch ^nn+++??+=rsch-Supan
- ^zz++++=EXTRAWORD
supan ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2021 ^cd++++=2021
) ^zz++++=)
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
in ^in++++=in
a ^at++++=a
validation ^nn+nom+++=validation
experiment ^nn+nom+++=experiment
that ^tht+rel+subj++=that
correcting ^vbg+++xvbg+=correcting
for ^in++++=for
these ^dt+dem+++=these
factors ^nns++++=factors
substantially ^rb++++=substantially
improves ^vbz++++=improves
the ^ati++++=the
accuracy ^nn+nom+++=accuracy
of ^in++++=of
biomarker ^jjr+atrb+++=biomarker
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
under ^in++++=under
difficult ^jj+atrb+++=difficult
field ^nn++++=field
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
Conversion ^nn++++=Conversion
formulae ^nns++++=formulae
such ^abl++++=such
as ^cs+sub+++=as
developed ^jj+++xvbn+=developed
in ^cs+sub+++=in
that ^cs"++++=that
paper ^nn++++=paper
allow ^vb++++=allow
us ^pp1o+pp1+++=us
to ^to++++=to
infer ^vbi++++=infer
values ^nns++++=values
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
would ^md+prd+++=would
have ^vb+hv+aux++=have
obtained ^vpsv++agls+xvbn+=obtained
under ^in++++=under
optimal ^jj+atrb+++=optimal
field ^nn++++=field
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
