A ^at++++=A
final ^jj+atrb+++=final
example ^nn++++=example
in ^in++++=in
our ^pp$+pp1+++=our
sample ^nn++++=sample
involves ^vbz++++=involves
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
epigenetic ^jj+atrb+++=epigenetic
clocks ^nns++++=clocks,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
use ^nn++++=use
measures ^nns++++=measures
of ^in++++=of
genome ^nn+++??+=genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
methylation ^nn+nom+++=methylation
to ^in++++=to
gauge ^nn++++=gauge
the ^ati++++=the
pace ^nn++++=pace
of ^in++++=of
biological ^jj++++=biological
aging ^jj+++xvbg+=aging
( ^zz++++=(Ryan,
ryan ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
to ^in++++=to
racial ^jj+atrb+++=racial/ethnic
differences ^nns+nom+++=differences
in ^in++++=in
outcomes ^nns+++??+=outcomes
like ^in++++=like
all ^abn++++=all-cause
- ^zz++++=EXTRAWORD
cause ^nn++++=EXTRAWORD
mortality ^nn+nom+++=mortality
and ^cc++++=and
cardio ^nn+++??+=cardio
metabolic ^jj+atrb+++=metabolic
disease ^nn++++=disease
( ^zz++++=(Horvath,
horvath ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
highly ^rb+amp+++=highly
cited ^vwbn+++xvbn+=cited
article ^nn++++=article
in ^in++++=in
our ^pp$+pp1+++=our
sample ^nn++++=sample
the ^ati++++=the
authors ^nns++++=authors
remain ^vb++++=remain
cautious ^jj++++=cautious
about ^in++++=about
the ^ati++++=the
mechanisms ^nns+nom+++=mechanisms
by ^in++++=by
which ^whp+rel+pied++=which
race ^nn++++=race/ethnicity
and ^cc++++=and
sex ^nn++++=sex
affect ^vb++++=affect
molecular ^jj+atrb+++=molecular
markers ^nns+nom+++=markers
of ^in++++=of
aging ^xvbg+++xvbg+=aging
( ^zz++++=(Horvath
horvath ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016b ^cd++++=2016b
: ^zz++++=:
171 ^cd++++=171).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
adopts ^nns+++??+=adopts
several ^ap++++=several
conventions ^nns+nom+++=conventions
that ^tht+rel+subj++=that
reify ^vb++++=reify
typological ^jj++++=typological
thinking ^jj+++xvbg+=thinking
around ^rp++++=around
human ^jj+atrb+++=human
population ^nn+nom+++=population
variation ^nn+nom+++=variation.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
much ^ap++++=much
scholarship ^nn+nom+++=scholarship
in ^in++++=in
this ^dt+dem+++=this
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
relies ^vbz++++=relies
on ^in++++=on
broad ^jj+atrb+++=broad
racial ^jj+atrb+++=racial
divisions ^nns++++=divisions
( ^zz++++=(Caucasians,
caucasians ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hispanics ^np+++??+=Hispanics,
, ^zz++++=EXTRAWORD
African ^jj+atrb+++=African
Americans ^nns+nom+++=Americans)
) ^zz++++=EXTRAWORD
and ^cc++++=and
describes ^vbz++++=describes
differences ^nns+nom+++=differences
across ^in+pl+++=across
these ^dt+dem+++=these
groups ^nns++++=groups
in ^in++++=in
largely ^rb++++=largely
typological ^jj+atrb+++=typological
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
without ^in++++=without
devoting ^xvbg+++xvbg+=devoting
space ^nn++++=space
to ^in++++=to
intra ^rb++++=intra-population
- ^zz++++=EXTRAWORD
population ^nn+nom+++=EXTRAWORD
heterogeneities ^nns+nom+++=heterogeneities
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
African ^jj+atrb+++=African
Americans ^nns+nom+++=Americans
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
have ^vbi++vrb++=have
longer ^rbr++++=longer
telomere ^jj+atrb++??+=telomere
lengths ^nns++++=lengths
than ^in++++=than
Caucasians ^np+++??+=Caucasians
; ^zz++++=;
Hispanics ^np+++??+=Hispanics
have ^vb+hv+vrb++=have
a ^at++++=a
consistently ^rb++++=consistently
lower ^jjr++++=lower
