We ^pp1a+pp1+++=We
randomly ^rb++++=randomly
selected ^vbd+++xvbn+=selected
a ^at++++=a
subgroup ^nn++++=subgroup
of ^in++++=of
seven ^cd++++=seven
school ^nn++++=school
classes ^nns++++=classes
to ^to++++=to
administer ^vbi++++=administer
the ^ati++++=the
Pictorial ^jj+atrb+++=Pictorial
Scale ^nn++++=Scale
of ^in++++=of
Perceived ^jj+atrb++xvbn+=Perceived
Movement ^nn++++=Movement
Skill ^nn++++=Skill
Competence ^nn++++=Competence-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
( ^zz++++=(PMSC-2;
pmsc ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Barnett ^np++++=Barnett,
, ^zz++++=EXTRAWORD
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
time ^vb++++=time
and ^cc++++=and
logistic ^nn+++??+=logistic
constraints ^nns+++??+=constraints,
, ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
subsample ^nn+++??+=subsample
of ^in++++=of
n ^zz++++=n
= ^zz++++==
95 ^cd++++=95
children ^nns++++=children
( ^zz++++=(42%
42 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
first ^od++++=first
grade ^vb++++=grade
and ^cc++++=and
58 ^cd++++=58%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
second ^od++++=second
grade ^nn++++=grade,
, ^zz++++=EXTRAWORD
49 ^cd++++=49%
% ^zz++++=EXTRAWORD
boys ^nns++++=boys
and ^cc++++=and
51 ^cd++++=51%
% ^zz++++=EXTRAWORD
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
88 ^cd++++=88%
% ^zz++++=EXTRAWORD
Rh ^&fo++++=RH
And ^cc++++=and
2 ^cd++++=12%
 ^zz++++=EXTRAWORD
Lh ^np++++=LH)
	 ^zz++++=EXTRAWORD
Completed ^vwbn+++xvbn+=completed
This ^dt+dem+++=this
Test ^nn++++=test.
 ^zz++++=EXTRAWORD
