The ^ati++++=The
racialization ^nn+++??+=racialization
of ^in++++=of
caste ^nn++++=caste
has ^vbz+hvz+vrb++=has
contemporary ^jj+atrb+++=contemporary
implications ^nns++++=implications
beyond ^in++++=beyond
population ^nn++++=population
genetics ^nns+++??+=genetics.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today,
, ^zz++++=EXTRAWORD
India ^np++++=India
boasts ^vbz+vpub+++=boasts
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
world ^nn++++=world's
's ^vbz+bez+vrb++0=EXTRAWORD
largest ^jjt++++=largest-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
affirmative ^nn++++=affirmative
action ^nn++++=action
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
caste ^nn++++=caste
affiliation ^nn++++=affiliation.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
the ^ati++++=the
late ^jj++++=late
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
49.5 ^cd++++=49.5%
% ^zz++++=EXTRAWORD
of ^in++++=of
seats ^nns++++=seats
in ^in++++=in
public ^nn++++=public
and ^cc++++=and
government ^nn++++=government
employment ^nn++++=employment
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reserved ^vpsv++agls+xvbnx+=reserved
for ^in++++=for
people ^nns++++=people
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
government ^nn++++=government-designated
- ^zz++++=EXTRAWORD
designated ^vbd+++xvbn+=EXTRAWORD
lower ^jjr+atrb+++=lower
castes ^nns++++=castes
and ^cc++++=and
tribes ^nns++++=tribes.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+dem+++=this
progressive ^jj+atrb+++=progressive
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
racial ^jj+atrb+++=racial
inflections ^nns+++??+=inflections
of ^in++++=of
caste ^nn++++=caste
in ^in++++=in
India ^np++++=India
continue ^vb++++=continue
to ^to++++=to
profoundly ^rb++splt++=profoundly
limit ^vbi++++=limit
the ^ati++++=the
life ^nn++++=life
chances ^nns++++=chances
of ^in++++=of
oppressed ^jj+atrb+++=oppressed
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
