We ^pp1a+pp1+++=We
now ^rn+tm+++=now
sought ^vbd+++xvbn+=sought
to ^to++++=to
determine ^vbi++++=determine
how ^wrb+who+++=how
Zfp42r ^np+++??+=Zfp42R
genes ^nns++++=genes
became ^vbd+++xvbn+=became
functionally ^rb++++=functionally
wired ^vbd+++xvbn+=wired
into ^in++++=into
Fat1 ^np+++??+=Fat1
s ^zz++++=s
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
regulatory ^nn++++=regulatory
landscape ^nn++++=landscape.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Tads ^np+++??+=TADs
facilitate ^nn+nom+++=facilitate
enhancer ^jjr++++=enhancer-promoter
- ^zz++++=EXTRAWORD
promoter ^nn+nom+++=EXTRAWORD
communication ^nn+nom+++=communication
throughout ^in++++=throughout
evolutionarily ^jj++++=evolutionarily
and ^cc++++=and
pathologically ^rb++++=pathologically
rearranged ^jj+atrb++xvbn+=rearranged
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predicted ^vbd+vpub++xvbn+=predicted
Zfp42r ^np+++??+=Zfp42R
genes ^nns++++=genes
would ^md+prd+++=would
at ^rb++++=at
least ^rb"++++=least
partially ^rb+down+++=partially
adopt ^vb++++=adopt
Fat1 ^np+++??+=Fat1
expression ^nn++++=expression
( ^zz++++=(
Real ^np++++=Real
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
89 ^cd++++=89.
. ^zz++++=EXTRAWORD
Real ^jj++++=Real,
, ^zz++++=EXTRAWORD
F.m ^np+++??+=F.M.
. ^zz++++=EXTRAWORD
Haas ^np+++??+=Haas,
, ^zz++++=EXTRAWORD
S.a ^np++++=S.A.
. ^zz++++=EXTRAWORD
Franchini ^np+++??+=Franchini,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
mole ^nn++++=mole
genome ^nn+++??+=genome
reveals ^nns+nom+++=reveals
regulatory ^nn++++=regulatory
rearrangements ^nns+nom+++=rearrangements
associated ^vbd+++xvbn+=associated
with ^in++++=with
adaptive ^jj+atrb+++=adaptive
intersexuality ^nn+nom+++=intersexuality
Science ^nn+nom+++=Science.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
370 ^cd++++=370
: ^zz++++=:208-214
208 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
214 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Spielmann ^np+++??+=Spielmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
131 ^cd++++=131.
. ^zz++++=EXTRAWORD
Spielmann ^np+++??+=Spielmann,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Lupi ^np+++??+=Lupi
ez ^nn+++??+=ez,
, ^zz++++=EXTRAWORD
D.g ^np+++??+=D.G.
. ^zz++++=EXTRAWORD
Mundlos ^np+++??+=Mundlos,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Structural ^jj+atrb+++=Structural
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
3d ^cd++++=3D
genome ^nn+++??+=genome
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
19 ^cd++++=19
: ^zz++++=:453-467
453 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
467 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(259)
259 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
gene ^np++++=gene
expression ^nn++++=expression
profiling ^nn+nom+++=profiling
from ^in++++=from
available ^jj+atrb+++=available
cap ^nn++++=cap
analysis ^nn++++=analysis
of ^in++++=of
gene ^np++++=gene
expression ^nn++++=expression
( ^zz++++=(CAGE)
cage ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Rna ^np+++??+=RNA
sequencing ^vwbg+++xvbg+=sequencing
( ^zz++++=(scRNA-seq)
scrna ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
atlases ^nns+++??+=atlases
of ^in++++=of
mouse ^nn++++=mouse
development ^nn+nom+++=development
revealed ^vbd+vprv+tht0+xvbn+=revealed
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
case ^nn++++=case
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
H ^zz++++=H
and ^cc++++=and
S2 ^np+++??+=S2
A ^at++++=A
S2c ^np+++??+=S2C;
; ^zz++++=EXTRAWORD
Cao ^np+++??+=Cao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
30 ^cd++++=30.
. ^zz++++=EXTRAWORD
Cao ^np+++??+=Cao,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Spielmann ^np+++??+=Spielmann,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Qiu ^np+++??+=Qiu,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transcriptional ^nn+nom+++=transcriptional
landscape ^nn++++=landscape
of ^in++++=of
mammalian ^jj+atrb+++=mammalian
organogenesis ^nns+++??+=organogenesis
