We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
only ^rb+down+splt++=only
considered ^vprf+++xvbnx+=considered
the ^ati++++=the
dynamometric ^nn+++??+=dynamometric
and ^cc++++=and
body ^nn++++=body
height ^nn++++=height
measurements ^nns++++=measurements
taken ^vwbn+++xvbn+=taken
when ^wrb+who+++=when
the ^ati++++=the
children ^nns++++=children
entered ^vbd+++xvbn+=entered
the ^ati++++=the
camps ^nns++++=camps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
finished ^vbd+++xvbnx+=finished
the ^ati++++=the
stay ^nn++++=stay,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
reflects ^vbz++++=reflects
the ^ati++++=the
original ^jj+atrb+++=original
situation ^nn++++=situation
of ^in++++=of
the ^ati++++=the
attendees ^nns+++??+=attendees,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
representative ^nn++++=representative
of ^in++++=of
their ^pp$+pp3+++=their
physical ^jj+atrb+++=physical
condition ^nn++++=condition
before ^in++++=before
any ^dti++++=any
possible ^jj+atrb+++=possible
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
healthier ^jjr+atrb+++=healthier
regime ^nn++++=regime
during ^in++++=during
the ^ati++++=the
stay ^vb++++=stay
( ^zz++++=(Rodr
rodr ^nn+++??+=EXTRAWORD
guez ^nn+++??+=guez
P ^zz++++=P
rez ^nn+++??+=rez,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
in ^in++++=in
former ^ap++++=former
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
proved ^jj++agls+xvbnx+=proved
that ^tht+jcmp+++=that
some ^dti++++=some
parameters ^nns++++=parameters
at ^in++++=at
the ^ati++++=the
camp ^nn++++=camp
exit ^nn++++=exit
were ^vbd+bed+vrb++=were
superior ^jj+pred+++=superior
( ^zz++++=(Gonz
gonz ^nn+++??+=EXTRAWORD
lez ^nn+++??+=lez
Montero ^np+++??+=Montero
De ^&fw++++=de
Espinosa ^np++++=Espinosa
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
018 ^cd++++=2018
	 ^zz++++=).
 ^zz++++=EXTRAWORD
