In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
critical ^jj+atrb+++=critical
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
transgenerational ^nn+++??+=transgenerational
effects ^nns++++=effects
on ^in++++=on
immune ^jj+atrb+++=immune
development ^nn++++=development
are ^vb+ber+aux++=are
also ^rb++splt++=also
documented ^vpsv++agls+xvbnx+=documented
( ^zz++++=(A.D.
a.d ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Blackwell ^np++++=Blackwell,
, ^zz++++=EXTRAWORD
submitted ^jj+atrb++xvbn+=submitted
manuscript ^nn++++=manuscript).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
During ^in++++=During
pregnancy ^nn++++=pregnancy
and ^cc++++=and
in ^in++++=in
breastmilk ^nn+++??+=breastmilk,
, ^zz++++=EXTRAWORD
mothers ^nns++++=mothers
transmit ^vb++++=transmit
immunological ^jj+atrb++??+=immunological
information ^nn++++=information
to ^in++++=to
infants ^nns++++=infants,
, ^zz++++=EXTRAWORD
including ^in++++=including
antibodies ^nns++++=antibodies
( ^zz++++=(
Borghesi ^np++++=Borghesi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014
, ^zz++++=,
Pentsuk ^np+++??+=Pentsuk
& ^zz++++=&
van ^&fw++++=van
der ^&fw++++=der
Laan ^np+++??+=Laan
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
antigen ^nn++++=antigen
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
antibodies ^vb++++=antibodies
( ^zz++++=(
May ^md+pos+++=May
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maternal ^jj+atrb+++=maternal
immune ^jj+atrb+++=immune
cells ^nns++++=cells
( ^zz++++=(
Harrington ^np++++=Harrington
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
, ^zz++++=,
Kinder ^jjr++++=Kinder
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
, ^zz++++=,
Maloney ^np++++=Maloney
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
induce ^vb++++=induce
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
alterations ^nns++++=alterations
in ^in++++=in
immune ^jj+atrb+++=immune
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
induction ^nn++++=induction
of ^in++++=of
tolerance ^nn++++=tolerance
toward ^in++++=toward
pathogens ^nns++++=pathogens
and ^cc++++=and
commensals ^nns+++??+=commensals
( ^zz++++=(
Harrington ^np++++=Harrington
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
, ^zz++++=,
Maizels ^np++++=Maizels
& ^zz++++=&
Lawrence ^np++++=Lawrence
991 ^cd+date+++=1991
 ^zz++++=,
Malhotra ^np++++=Malhotra
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
006 ^cd++++=2006
	 ^zz++++=).
 ^zz++++=EXTRAWORD
