The ^ati++++=The
common ^jj+atrb+++=common
notion ^nn++++=notion
that ^tht+ncmp+++=that
selection ^nn+nom+++=selection
for ^in++++=for
small ^jj+atrb+++=small
size ^nn++++=size
is ^vbz+bez+vrb++=is
an ^at++++=an
advantageous ^jj+atrb+++=advantageous
evolutionary ^jj+atrb+++=evolutionary
strategy ^nn++++=strategy
when ^wrb+who+++=when
successfully ^rb++++=successfully
dealing ^vbg+nom++xvbg+=dealing
with ^in+ppvb+++=with
limited ^jj+atrb++xvbn+=limited
physical ^jj+atrb+++=physical
resources ^nns++++=resources
( ^zz++++=(Little,
little ^ap++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
fueling ^nn+nom+++=fueling
ideas ^nns++++=ideas
like ^in++++=like
the ^ati++++=the
old ^jj+atrb+++=old
small ^jj+atrb+++=small
but ^cc+phrs+++=but
healthy ^jj+atrb+++=healthy
hypothesis ^nn++++=hypothesis
( ^zz++++=(Pelto
pelto ^nn+++??+=EXTRAWORD
& ^zz++++=&
Pelto ^np+++??+=Pelto,
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
; ^zz++++=;
Seckler ^np+++??+=Seckler,
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
instead ^rb+cnj+++=instead
consider ^nn+nom+++=consider
the ^ati++++=the
acquisition ^nn+nom+++=acquisition
of ^in++++=of
the ^ati++++=the
exceptional ^jj+atrb+++=exceptional
capability ^nn+nom+++=capability
of ^in++++=of
the ^ati++++=the
contemporary ^jj+atrb+++=contemporary
human ^jj+atrb+++=human
species ^nn++++=species
for ^in++++=for
adaptive ^jj+atrb+++=adaptive
phenotypic ^jj+atrb+++=phenotypic
plasticity ^nn+nom+++=plasticity
in ^in++++=in
growth ^nn++++=growth
the ^ati++++=the
core ^nn++++=core
achievement ^nn+nom+++=achievement
in ^in++++=in
our ^pp$+pp1+++=our
recent ^jj+atrb+++=recent
evolution ^nn+nom+++=evolution.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
this ^dt+dem+++=this
aspect ^nn++++=aspect,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
short ^jj++++=short
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
result ^nn++++=result
from ^in++++=from
limited ^jj+atrb++xvbn+=limited
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
represents ^vbz++++=represents
the ^ati++++=the
lower ^jjr+atrb+++=lower
end ^nn++++=end
of ^in++++=of
a ^at++++=a
plastic ^nn++++=plastic
spectrum ^nn+++??+=spectrum
of ^in++++=of
height ^nn++++=height
allowing ^vwbg+++xvbg+=allowing
for ^in++++=for
stature ^nn++++=stature
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
social ^jj+atrb+++=social
signal ^nn++++=signal
( ^zz++++=(Hermanussen
hermanussen ^vb+++xvbn+=EXTRAWORD
& ^zz++++=&
Scheffler ^np+nom++??+=Scheffler,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Humans ^nns++++=Humans
use ^nn++++=use
stature ^nn++++=stature
as ^in++++=as
a ^at++++=a
signal ^nn++++=signal
to ^to++++=to
communicate ^nn+nom+++=communicate
their ^pp$+pp3+++=their
position ^nn+nom+++=position
within ^in++++=within
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
( ^zz++++=(Huang
huang ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Judge ^nn++++=Judge
& ^zz++++=&
Cable ^nn++++=Cable,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Lourenco ^np+++??+=Lourenco
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Young ^jj+atrb+++=Young
& ^zz++++=&
French ^jj++++=French,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
adjust ^vb++++=adjust
in ^in++++=in
stature ^nn++++=stature
stands ^nns++++=stands
for ^in++++=for
being ^xvbg+++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
send ^vb++++=send
physical ^jj+atrb+++=physical
signals ^nns+nom+++=signals
for ^in++++=for
social ^jj+atrb+++=social
communication ^nn+nom+++=communication.
. ^zz++++=EXTRAWORD
Adaptive ^np+++??+=Adaptive
plasticity ^nn+nom+++=plasticity
in ^in++++=in
height ^nn++++=height
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
greatest ^jjt+pred+++=greatest
between ^in++++=between
the ^ati++++=the
initiation ^nn+nom+++=initiation
of ^in++++=of
puberty ^nn++++=puberty
and ^cc++++=and
the ^ati++++=the
approximate ^jj+atrb+++=approximate
achievement ^nn+nom+++=achievement
of ^in++++=of
adult ^jj+atrb+++=adult
height ^nn++++=height
( ^zz++++=(Haas
haas ^nns+++??+=EXTRAWORD
& ^zz++++=&
Campirano ^np+++??+=Campirano,
, ^zz++++=EXTRAWORD
