The ^ati++++=The
immune ^jj+atrb+++=immune
system ^nn++++=system
is ^vbz+bez+vrb++=is
complex ^jj+pred+++=complex.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
a ^at++++=a
wide ^jj+atrb+++=wide
array ^nn++++=array
of ^in++++=of
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
signaling ^nn+nom+++=signaling
molecules ^nns++++=molecules,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
effector ^nn++++=effector
molecules ^nns++++=molecules
that ^tht+rel+subj++=that
exist ^vb++++=exist
or ^cc++++=or
act ^nn++++=act
in ^in++++=in
coordination ^nn+nom+++=coordination
to ^to++++=to
prevent ^vbi++++=prevent
or ^cc++++=or
limit ^nn++++=limit
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
parameters ^nns+nom+++=parameters
that ^tht+rel+obj++=that
studies ^nns++++=studies
might ^md+pos+++=might
measure ^vb++++=measure
when ^wrb+who+++=when
seeking ^vbg+++xvbg+=seeking
to ^to+vcmp+++=to
quantify ^vbi++++=quantify
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
measures ^nns++++=measures
may ^md+pos+++=may
be ^vb+be+vrb++=be
sufficient ^jj+pred+++=sufficient.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
C ^zz++++=C-reactive
- ^zz++++=EXTRAWORD
reactive ^jj+atrb+++=EXTRAWORD
protein ^nn++++=protein
( ^zz++++=(CRP)
crp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
levels ^nns++++=levels
are ^vb+ber+vrb++=are
useful ^jj+pred+++=useful
for ^in++++=for
capturing ^xvbg+++xvbg+=capturing
a ^at++++=a
snapshot ^nn+++??+=snapshot
of ^in++++=of
systemic ^jj+atrb+++=systemic
inflammation ^nn+nom+++=inflammation
and ^cc++++=and
infection ^nn+nom+++=infection
( ^zz++++=(Black
black ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Mcdade ^np+++??+=McDade
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
measures ^nns++++=measures
tell ^vb++++=tell
us ^pp1o+pp1+++=us
little ^ap++++=little
about ^in++++=about
interactions ^nns+nom+++=interactions
between ^in++++=between
the ^ati++++=the
immune ^jj++++=immune
and ^cc++++=and
other ^ap++++=other
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
more ^rbr++++=more
abstract ^nn++++=abstract
constructs ^vbz++++=constructs
like ^in++++=like
immunocompetence ^nn+nom+++=immunocompetence,
, ^zz++++=EXTRAWORD
immunosenescence ^nn+nom+++=immunosenescence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immunological ^jj+atrb+++=immunological
strategies ^nns+++??+=strategies
or ^cc++++=or
trade ^nn++++=trade-offs.
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
circulating ^vbg+++xvbg+=circulating
levels ^nns++++=levels
may ^md+pos+++=may
not ^xnot++not++=not
always ^rb++++=always
be ^vb+be+vrb++=be
reflective ^jj+pred+++=reflective
of ^in++++=of
immunological ^jj+atrb+++=immunological
response ^nn++++=response
to ^in++++=to
infection ^nn+nom+++=infection;
; ^zz++++=EXTRAWORD
measuring ^vbg+++xvbg+=measuring
immune ^jj+atrb+++=immune
responses ^nns++++=responses
to ^in++++=to
stimuli ^nns++++=stimuli
rather ^rb++++=rather
than ^in++++=than
levels ^nns++++=levels
at ^in++++=at
a ^at++++=a
single ^jj+atrb+++=single,
, ^zz++++=EXTRAWORD
arbitrary ^jj+atrb+++=arbitrary
time ^nn++++=time
point ^nn++++=point
may ^md+pos+++=may
sometimes ^rb++++=sometimes
be ^vb+be+vrb++=be
more ^rbr++++=more
informative ^jj+pred+++=informative.
. ^zz++++=EXTRAWORD
