A ^at++++=A
particularly ^rb++++=particularly
relevant ^jj+atrb+++=relevant
growth ^nn++++=growth
description ^nn+nom+++=description
of ^in++++=of
upper ^jjb++++=upper-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
urban ^jj+atrb+++=urban
boys ^nns++++=boys
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
Kotelmann ^np+++??+=Kotelmann
( ^zz++++=(
1879 ^cd+date+++=1879
) ^zz++++=).
. ^zz++++=EXTRAWORD
Kotelmann ^np+++??+=Kotelmann
was ^vbd+bedz+vrb++=was
a ^at++++=a
school ^nn++++=school
physician ^nn++++=physician
from ^in++++=from
Hamburg ^np++++=Hamburg,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
routinely ^jj+atrb+++=routinely
studied ^jj+atrb++xvbn+=studied
affluent ^jj+atrb+++=affluent
boys ^nns++++=boys
of ^in++++=of
an ^at++++=an
elite ^nn++++=elite
urban ^jj+atrb+++=urban
Latin ^jj+atrb+++=Latin
school ^nn++++=school.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wrote ^vbd+vprv++xvbnx+=wrote
that ^tht+vcmp+++=that
the ^ati++++=the
annual ^jj+atrb+++=annual
increments ^nns+nom+++=increments
of ^in++++=of
the ^ati++++=the
height ^nn++++=height
of ^in++++=of
boys ^nns++++=boys
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
uniform ^jj++++=uniform
in ^in++++=in
childhood ^nn+nom+++=childhood,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Quetelet ^np+nom++??+=Quetelet
had ^vbd+hvd+aux++=had
assumed ^vprf+++xvbnx+=assumed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
increased ^vpsv++agls+xvbn+=increased
in ^in++++=in
magnitude ^nn++++=magnitude
from ^in++++=from
2.17 ^cd++++=2.17
cm ^nnu++++=cm
in ^in++++=in
the ^ati++++=the
9th ^cd++++=9th
10th ^cd++++=10th
year ^nn++++=year
of ^in++++=of
age ^nn++++=age
to ^in++++=to
a ^at++++=a
maximum ^nn++++=maximum
of ^in++++=of
7.46 ^cd++++=7.46
cm ^nnu++++=cm
in ^in++++=in
the ^ati++++=the
15th ^cd++++=15th
16th ^cd+date+++=16th
year ^nn++++=year
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
from ^in++++=from
a ^at++++=a
relative ^jj+atrb+++=relative
increment ^nn+nom+++=increment
of ^in++++=of
1.68 ^cd++++=1.68%
% ^zz++++=EXTRAWORD
to ^to++++=to
one ^pn++++=one
of ^in++++=of
4.83 ^cd++++=4.83%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
boys ^nns++++=boys
were ^vbd+bed+aux++=were
delayed ^vpsv++agls+xvbnx+=delayed
in ^in++++=in
physical ^jj+atrb+++=physical
maturation ^nn+nom+++=maturation
by ^in++++=by
on ^in++++=on
average ^jj++++=average
more ^rbr++++=more
than ^in++++=than
2 ^zz++++=2
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
roughly ^rb+down+++=roughly
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
boys ^nns++++=boys
were ^vbd+bed+vrb++=were
stunted ^jj+pred+++=stunted.
. ^zz++++=EXTRAWORD
Up ^in+cmpx+++=Up
to ^in"++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
19th ^cd+date+++=19th
century ^nn++++=century,
, ^zz++++=EXTRAWORD
upper ^jjb++++=upper-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
high ^jj+atrb+++=high
school ^nn++++=school
( ^zz++++=(Gymnasium)
gymnasium ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
boys ^nns++++=boys
remained ^vbd+++xvbn+=remained
some ^dti++++=some
10 ^cd++++=10
cm ^nnu++++=cm
shorter ^jjr++++=shorter
than ^in++++=than
modern ^jj+atrb+++=modern
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
the ^ati++++=the
height ^nn++++=height
of ^in++++=of
elementary ^jj+atrb+++=elementary
school ^nn++++=school
boys ^nns++++=boys
was ^vbd+bedz+vrb++=was
some ^dti++++=some
15 ^cd++++=15
16 ^cd++++=16
cm ^nnu++++=cm
shorter ^jjr++++=shorter
( ^zz++++=(Rietz,
rietz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1904 ^cd+date+++=1904
) ^zz++++=).
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
tempo ^vb++++=tempo
delay ^nn++++=delay,
, ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
hsds ^nns+++??+=hSDS
in ^in++++=in
historic ^jj+atrb+++=historic
children ^nns++++=children
declined ^vbd+++xvbn+=declined
from ^in++++=from
some ^dti++++=some
1sd ^cd++++=1SD
to ^in++++=to
some ^dti++++=some
2sd ^cd++++=2SD
between ^in++++=between
school ^nn++++=school-entry
- ^zz++++=EXTRAWORD
entry ^nn++++=EXTRAWORD
at ^in++++=at
age ^nn++++=age
6 ^zz++++=6
years ^nns++++=years,
, ^zz++++=EXTRAWORD
to ^in++++=to
mid ^jjb++++=mid-adolescence,
- ^zz++++=EXTRAWORD
adolescence ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
trough ^nn++++=trough
at ^in++++=at
age ^nn++++=age
12 ^cd++++=12
13 ^cd++++=13
years ^nns++++=years
in ^in++++=in
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
at ^in++++=at
age ^nn++++=age
14 ^cd++++=14
15 ^cd++++=15
years ^nns++++=years
in ^in++++=in
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
