In ^in++++=In
race ^nn++++=race-stratified
- ^zz++++=EXTRAWORD
stratified ^jj+atrb+++=EXTRAWORD
societies ^nns++++=societies
like ^in++++=like
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
disease ^nn++++=disease
susceptibility ^nn+nom+++=susceptibility
is ^vbz+bez+aux++=is
often ^rb++splt++=often
strongly ^rb+amp+++=strongly
predicted ^vpsv++by+xvbn+=predicted
by ^in++++=by
socially ^rb++++=socially-defined
- ^zz++++=EXTRAWORD
defined ^vbn+vprv++xvbn+=EXTRAWORD
racial ^jj+atrb+++=racial
classifications ^nns+nom+++=classifications.
. ^zz++++=EXTRAWORD
As ^ql++++=As
one ^cd1++++=one
well ^rb++++=well-documented
- ^zz++++=EXTRAWORD
documented ^vbd+++xvbn+=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
rates ^nns++++=rates
of ^in++++=of
hypertension ^nn+++??+=hypertension
are ^vb+ber+vrb++=are
typically ^rb++++=typically
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
higher ^jjr++++=higher
among ^in++++=among
African ^jj+atrb+++=African
Americans ^nns+nom+++=Americans
than ^in++++=than
in ^in++++=in
other ^ap++++=other
Us ^pp1o+pp1+++=US
demographic ^jj+atrb+++=demographic
groups ^nns++++=groups
( ^zz++++=(Benjamin
benjamin ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
similar ^jj+atrb+++=similar
disparities ^nns+nom+++=disparities
in ^in++++=in
conditions ^nns+nom+++=conditions
like ^in++++=like
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
birth ^nn++++=birth
weight ^nn++++=weight
and ^cc++++=and
renal ^jj+atrb+++=renal
failure ^nn++++=failure
