The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
anthropometric ^jj+atrb+++=anthropometric
characteristics ^nns++++=characteristics
and ^cc++++=and
motor ^nn++++=motor
abilities ^nns+nom+++=abilities
of ^in++++=of
Polish ^jj+atrb+++=Polish
university ^npl+nom+++=university
students ^nns++++=students
and ^cc++++=and
to ^to++++=to
determine ^vbi++++=determine
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
parameters ^nns+nom+++=parameters
between ^in++++=between
2000 ^cd++++=2000
and ^cc++++=and
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
Anthropometric ^np+++??+=Anthropometric
characteristics ^nns++++=characteristics
such ^abl++++=such
as ^ql++++=as
body ^nn++++=body
mass ^nn++++=mass
and ^cc++++=and
Bmi ^np+++??+=BMI
in ^in++++=in
young ^jj+atrb+++=young
men ^nns++++=men
decreased ^vbd+++xvbn+=decreased
between ^in++++=between
2000 ^cd++++=2000
and ^cc++++=and
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
a ^at++++=a
steady ^jj+atrb+++=steady
increase ^nn++++=increase
in ^in++++=in
these ^dt+dem+++=these
traits ^nns++++=traits
was ^vbd+bedz+aux++=was
noted ^vpsv++agls+xvbnx+=noted
between ^in++++=between
2006 ^cd++++=2006
and ^cc++++=and
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
Body ^nn++++=Body
height ^nn++++=height
continued ^vbd+++xvbn+=continued
to ^to++++=to
increase ^vbi++++=increase
in ^in++++=in
all ^abn++++=all
years ^nns++++=years
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
( ^zz++++=(2000
2000 ^cd++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
