The ^ati++++=The
selected ^jj+atrb++xvbn+=selected
biomarkers ^nns+nom+++=biomarkers
included ^vbd+++xvbn+=included
cycle ^nn++++=cycle
length ^nn++++=length,
, ^zz++++=EXTRAWORD
follicular ^nn+++??+=follicular
and ^cc++++=and
luteal ^jj+atrb+++=luteal
phase ^nn++++=phase
lengths ^nns++++=lengths,
, ^zz++++=EXTRAWORD
progesterone ^nn+++??+=progesterone
concentration ^nn+nom+++=concentration
during ^in++++=during
its ^pp$+it+++=its
luteal ^jj+atrb+++=luteal
peak ^nn++++=peak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
late ^jj+atrb+++=late
luteal ^jj+atrb+++=luteal
duration ^nn+nom+++=duration
( ^zz++++=(biomarkers
biomarkers ^nns+nom+++=EXTRAWORD
are ^vb+ber+aux++=are
defined ^vbn+vprv+++=defined
under ^in++++=under
methods ^nns++++=Methods
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
