The ^ati++++=The
provision ^nn++++=provision
of ^in++++=of
large ^jj++++=large,
, ^zz++++=EXTRAWORD
landscape ^nn++++=landscape-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
investments ^nns++++=investments
in ^in++++=in
highly ^rb+amp+++=highly
visible ^jj+atrb+++=visible
public ^nn++++=public
goods ^nns++++=goods
( ^zz++++=(sensu
sensu ^nn+++??+=EXTRAWORD
Ostrom ^np+++??+=Ostrom
1990 ^cd+date+++=1990
) ^zz++++=)
justifies ^vbz++++=justifies
but ^cc++++=but
also ^rb++++=also
further ^jjb+atrb+++=further
enmeshes ^nns+++??+=enmeshes
the ^ati++++=the
state ^nn++++=state's
's ^$++++=EXTRAWORD
presence ^nn++++=presence
in ^in++++=in
household ^nn++++=household
life ^nn++++=life
in ^in++++=in
both ^abx++++=both
rural ^jj+atrb+++=rural
and ^cc+phrs+++=and
urban ^jj+atrb+++=urban
areas ^nns++++=areas
( ^zz++++=(
Murtazashvili ^np++++=Murtazashvili
2016 ^cd++++=2016
; ^zz++++=;
Redman ^np++++=Redman
1999 ^cd+date+++=1999
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
47 ^cd++++=47).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
nodes ^nns++++=nodes
of ^in++++=of
interaction ^nn++++=interaction
for ^in++++=for
commerce ^nn++++=commerce
and ^cc++++=and
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
cities ^nns++++=cities
and ^cc++++=and
other ^ap++++=other
population ^nn++++=population
centers ^nns+++??+=centers
were ^vbd+bed+vrb++=were
an ^at++++=an
essential ^jj+atrb+++=essential
element ^nn++++=element
of ^in++++=of
state ^nn++++=state
formation ^nn++++=formation;
; ^zz++++=EXTRAWORD
cities ^nns++++=cities
could ^md+pos+++=could
exist ^vb++++=exist
without ^in++++=without
states ^nns++++=states
( ^zz++++=(
M.l ^np++++=M.L.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith
2003 ^cd++++=2003
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
13 ^cd++++=13),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
states ^nns++++=states
could ^md+pos+++=could
not ^xnot++not++=not
