Our ^pp$+pp1+++=Our
findings ^nns++++=findings
present ^vb++++=present
a ^at++++=a
significant ^jj+atrb+++=significant
and ^cc+phrs+++=and
unsettling ^jj+atrb+++=unsettling
challenge ^nn++++=challenge
for ^in++++=for
researchers ^nns+nom+++=researchers
and ^cc++++=and
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
in ^in++++=in
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
entirely ^rb+amp+++=entirely
reasonable ^nn++++=reasonable
that ^tht+ncmp+++=that
health ^nn++++=health
care ^nn++++=care
providers ^nns+nom+++=providers
look ^vb++++=look
to ^to+vcmp+++=to
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
standards ^nns++++=standards
for ^in++++=for
evaluating ^xvbg+++xvbg+=evaluating
pathology ^nn++++=pathology
and ^cc++++=and
that ^tht+vcmp+++=that
researchers ^nns+nom+++=researchers
rely ^vb++++=rely
on ^in++++=on
current ^jj+atrb+++=current
understandings ^nns++++=understandings
regarding ^in++++=regarding
study ^nn++++=study
variables ^nns++++=variables
to ^in++++=to
streamline ^nn+++??+=streamline
their ^pp$+pp3+++=their
study ^nn++++=study
designs ^nns++++=designs.
. ^zz++++=EXTRAWORD
For ^in++++=For
these ^dt+dem+++=these
reasons ^nns++++=reasons
and ^cc++++=and
others ^aps++++=others,
, ^zz++++=EXTRAWORD
cycle ^nn++++=cycle
length ^nn++++=length
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
very ^ql+amp+++=very
widely ^rb++++=widely
used ^vbd+++xvbn+=used
as ^ql++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
underlying ^xvbg+++xvbg+=underlying
physiological ^jj+atrb+++=physiological
processes ^nns+nom+++=processes
including ^in++++=including
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
ovulation ^nn+nom+++=ovulation
and ^cc++++=and
the ^ati++++=the
rises ^nns++++=rises
and ^cc++++=and
falls ^vbz++++=falls
in ^in++++=in
hormone ^nn+++??+=hormone
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
evolutionary ^jj+atrb+++=evolutionary
psychology ^nn++++=psychology
some ^dti++++=some
commonly ^rb++++=commonly
used ^vbd+++xvbn+=used
study ^nn++++=study
designs ^nns++++=designs
are ^vb+ber+aux++=are
predicated ^vpsv++agls+xvbnx+=predicated
on ^in++++=on
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
ovulation ^nn+nom+++=ovulation,
, ^zz++++=EXTRAWORD
accompanied ^xvbn+++xvbn+=accompanied
by ^in++++=by
a ^at++++=a
predicably ^rb++++=predicably
timed ^vbd+++xvbn+=timed
suite ^nn++++=suite
of ^in++++=of
hormonal ^jj+atrb+++=hormonal
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
occurs ^vbz++++=occurs
midway ^rb++++=midway
through ^in++++=through
the ^ati++++=the
cycle ^nn++++=cycle.
. ^zz++++=EXTRAWORD
On ^in++++=On
this ^dt+dem+++=this
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
claims ^nns++++=claims
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
regarding ^in+strn+++=regarding,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
an ^at++++=an
hypothesized ^jj+atrb++xvbn+=hypothesized
human ^jj+atrb+++=human
female ^nn++++=female
estrus ^nns+++??+=estrus
and ^cc++++=and
peri ^nn+++??+=peri-ovulatory
- ^zz++++=EXTRAWORD
ovulatory ^nn++++=EXTRAWORD
preferences ^nns+nom+++=preferences
for ^rb++++=for
certain ^rb"++++=certain
attributes ^nns++++=attributes
in ^in++++=in
mates ^nns++++=mates.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
surprisingly ^rb++++=surprisingly
( ^zz++++=(given
given ^vwbn+++xvbn+=EXTRAWORD
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
here ^rn+pl+++=here
about ^in++++=about
the ^ati++++=the
poor ^jj+atrb+++=poor
covariance ^nn+nom+++=covariance
between ^in++++=between
cycle ^nn++++=cycle
length ^nn++++=length
and ^cc++++=and
hormonal ^jj+atrb+++=hormonal
indices ^nns++++=indices),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
