We ^pp1a+pp1+++=We
fitted ^vbd+++xvbn+=fitted
unadjusted ^nn+++??+=unadjusted
and ^cc++++=and
adjusted ^vbd+++xvbn+=adjusted
multilevel ^nn+++??+=multilevel
mixed ^vbd+++xvbn+=mixed-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
linear ^jj+atrb+++=linear
and ^cc+phrs+++=and
logistic ^jj+atrb++??+=logistic
regression ^nn++++=regression
models ^nns++++=models
for ^in++++=for
continuous ^jj+atrb+++=continuous
and ^cc+phrs+++=and
binary ^jj+atrb+++=binary
outcomes ^nns+++??+=outcomes
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
adjusted ^jj+++xvbn+=adjusted
and ^cc++++=and
unadjusted ^nn+++??+=unadjusted
models ^nns++++=models,
, ^zz++++=EXTRAWORD
a ^at++++=a
random ^jj+atrb+++=random
effect ^nn++++=effect
term ^nn++++=term
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
intercept ^nn++++=intercept
to ^in++++=to
account ^nn++++=account
for ^in++++=for
clustering ^xvbg+++xvbg+=clustering
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design.
. ^zz++++=EXTRAWORD
Nutritional ^jj+atrb+++=Nutritional
status ^nn++++=status
or ^cc++++=or
maternal ^jj+atrb+++=maternal
diet ^nn++++=diet
were ^vbd+bed+vrb++=were
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
child ^nn++++=child
sex ^nn++++=sex
was ^vbd+bedz+vrb++=was
the ^ati++++=the
independent ^jj+atrb+++=independent
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
