We ^pp1a+pp1+++=We
learn ^vb+vprv+++=learn
from ^in++++=from
this ^dt+dem+++=this
research ^nn++++=research
that ^tht+rel+++=that
citizenship ^nn++++=citizenship
is ^vbz+bez+vrb++=is
the ^ati++++=the
ostensible ^nn+++??+=ostensible
fulcrum ^nn++++=fulcrum
of ^in++++=of
Us ^pp1o+pp1+++=US
belonging ^vbg+++xvbg+=belonging
yet ^rb++++=yet
it ^pp3+it+++=it
also ^rb++++=also
divides ^vbz++++=divides
( ^zz++++=(protects)
protects ^vbz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
belong ^vb++++=belong
from ^in++++=from
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
do ^vb+do+vrb++=do
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Mass ^nn++++=Mass
incarceration ^nn+++??+=incarceration,
, ^zz++++=EXTRAWORD
Miller ^np++++=Miller
( ^zz++++=(2021
2021 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
270 ^cd++++=270)
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
about ^in++++=about
citizenship ^nn++++=citizenship,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
criminal ^jj+atrb+++=criminal
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
citizenship ^nn++++=citizenship
is ^vbz+bez+vrb++=is
about ^in++++=about
belonging ^nn++++=belonging.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lived ^jj+atrb++xvbn+=lived
experience ^nn++++=experience
of ^in++++=of
citizenship ^nn++++=citizenship
is ^vbz+bez+aux++=is
put ^vpsv++agls+xvbnx+=put
to ^in++++=to
the ^ati++++=the
test ^nn++++=test
when ^wrb+who+++=when
the ^ati++++=the
illegal ^jj++++=illegal
and ^cc++++=and
the ^ati++++=the
legal ^jj++++=legal
are ^vb+ber+vrb++=are
criminalized ^nn+++??+=criminalized
in ^in++++=in
comparable ^jj+atrb+++=comparable
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
people ^nns++++=people
held ^vbd+vprv++xvbn+=held
in ^in++++=in
Immigration ^nn++++=Immigration
and ^cc++++=and
Customs ^nns++++=Customs
Enforcement ^np+++??+=Enforcement
detention ^nn++++=detention
centers ^nns+++??+=centers
not ^xnot++not++=not
because ^cs+cos+++=because
of ^in++++=of
charges ^nns++++=charges
of ^in++++=of
