The ^ati++++=The
accelerometers ^nns+nom+++=accelerometers
generated ^vbd+++xvbn+=generated
step ^vb++++=step
counts ^vbz++++=counts,
, ^zz++++=EXTRAWORD
energy ^nn++++=energy
expenditure ^nn++++=expenditure
( ^zz++++=(kilocalories)
kilocalories ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
over ^in++++=over
time ^nn++++=time
via ^in++++=via
integrated ^vbd+++xvbn+=integrated
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
collected ^vbd+++xvbn+=collected
minutes ^nns++++=minutes
in ^in++++=in
four ^cd++++=four
levels ^nns++++=levels
of ^in++++=of
energy ^nn++++=energy
expenditure ^nn++++=expenditure
that ^tht+rel+subj++=that
represent ^vb++++=represent
level ^nn++++=level
of ^in++++=of
maximum ^jj+atrb+++=maximum
heart ^nn++++=heart
rate ^nn++++=rate
( ^zz++++=(HRmax):
hrmax ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
vigorous ^jj++++=vigorous
( ^zz++++=(80
80 ^cd++++=EXTRAWORD
100 ^cd++++=100
Hrmax ^np+++??+=HRmax),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
moderate ^jj++++=moderate
( ^zz++++=(70
70 ^cd++++=EXTRAWORD
80 ^cd++++=80
Hrmax ^np+++??+=HRmax),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
easy ^jj++++=easy
( ^zz++++=(60
60 ^cd++++=EXTRAWORD
70 ^cd++++=70
Hrmax ^np+++??+=HRmax),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
easy ^jj++++=easy
( ^zz++++=(50
50 ^cd++++=EXTRAWORD
60 ^cd++++=60
hrmax ^np++++=HRmax).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
