The ^ati++++=The
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
global ^jj+atrb+++=global
agreement ^nn+nom+++=agreement
on ^in++++=on
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
stunting ^xvbg+++xvbg+=stunting
and ^cc++++=and
chronic ^jj+atrb+++=chronic
undernutrition ^nn+nom+++=undernutrition
in ^in++++=in
modern ^jj+atrb+++=modern
and ^cc+phrs+++=and
historic ^jj+atrb+++=historic
populations ^nns+nom+++=populations
is ^vbz+bez+vrb++=is
weak ^jj+pred+++=weak.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
overwhelming ^jj+atrb+++=overwhelming
evidence ^nn+nom+++=evidence
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
vision ^nn++++=vision
that ^tht+rel+subj++=that
stunting ^vbg+++xvbg+=stunting
is ^vbz+bez+vrb++=is
the ^ati++++=the
natural ^jj+atrb+++=natural
condition ^nn+nom+++=condition
of ^in++++=of
human ^jj+atrb+++=human
height ^nn++++=height
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
affluent ^jj++++=affluent
and ^cc++++=and
well ^rb++++=well-nourished
- ^zz++++=EXTRAWORD
nourished ^vprf+++xvbn+=EXTRAWORD
social ^jj+atrb+++=social
strata ^nns++++=strata
of ^in++++=of
feudal ^jj+atrb+++=feudal
rural ^jj+atrb+++=rural
and ^cc+phrs+++=and
urban ^jj+atrb+++=urban
societies ^nns++++=societies.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
scattered ^jj+atrb++xvbn+=scattered
independent ^jj+atrb+++=independent
groups ^nns++++=groups
of ^in++++=of
paleolithic ^jj+atrb+++=paleolithic
hunter ^nn++++=hunter
and ^cc++++=and
gatherers ^nns+nom+++=gatherers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
again ^rb+tm+++=again
in ^in++++=in
the ^ati++++=the
very ^ql+amp+++=very
recent ^jj+atrb+++=recent
history ^nn++++=history,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
democratic ^jj+atrb+++=democratic,
, ^zz++++=EXTRAWORD
modern ^jj+atrb+++=modern
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
stature ^nn++++=stature
has ^vbz+hvz+aux++=has
increased ^vprf+++xvbnx+=increased
far ^rb+pl+++=far
beyond ^in++++=beyond
the ^ati++++=the
long ^jj++++=long-lasting
- ^zz++++=EXTRAWORD
lasting ^jj+atrb++xvbg+=EXTRAWORD
historic ^jj+atrb+++=historic
average ^nn+nom+++=average
of ^in++++=of
some ^dti++++=some
165 ^cd++++=165
170 ^cd++++=170
cm ^nnu++++=cm
for ^in++++=for
males ^nns++++=males,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^rbr++++=less
than ^in++++=than
160 ^cd++++=160
cm ^nnu++++=cm
for ^in++++=for
females ^nns++++=females.
. ^zz++++=EXTRAWORD
Recent ^jj+atrb+++=Recent
considerations ^nns+nom+++=considerations
upon ^in++++=upon
community ^nn+nom+++=community
effects ^nns++++=effects
on ^in++++=on
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
on ^in++++=on
competitive ^jj+atrb+++=competitive
growth ^nn++++=growth
and ^cc++++=and
strategic ^jj+atrb+++=strategic
growth ^nn++++=growth
adjustments ^nns+nom+++=adjustments
need ^nn++++=need
further ^jjb+atrb+++=further
attention ^nn+nom+++=attention
in ^to++++=in
order ^vb++++=order
to ^in+vcmp+++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
complex ^jj+atrb+++=complex
regulation ^nn+nom+++=regulation
of ^in++++=of
human ^jj+atrb+++=human
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
