We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
all ^abn++++=all
individuals ^nns++++=individuals
had ^vb+hv+vrb++=had
a ^at++++=a
mean ^nn++++=mean
Tee ^np+++??+=TEE
of ^in++++=of
4311.47 ^cd++++=4311.47
1706.90 ^cd++++=1706.90
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
course ^nn++++=course
and ^cc++++=and
4410.62 ^cd++++=4410.62
2055.63 ^cd++++=2055.63
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
later ^rbr+tm+++=later
in ^in++++=in
the ^ati++++=the
course ^rb++++=course
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
correcting ^jj+++xvbg+=correcting
for ^in++++=for
body ^nn++++=body
mass ^nn++++=mass
in ^in++++=in
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
Tee ^np+++??+=TEE
in ^in++++=in
males ^nns++++=males
per ^in++++=per
kilogram ^nn++++=kilogram
was ^vbd+bedz+vrb++=was
on ^in++++=on
average ^jj++++=average
75.54 ^cd++++=75.54
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
kg ^nnu++++=kg
1 ^zz++++=1
in ^in++++=in
the ^ati++++=the
first ^od++++=first
section ^nn++++=section
and ^cc++++=and
85.44 ^cd++++=85.44
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
kg ^nnu++++=kg
1 ^zz++++=1
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
section ^nn++++=section
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
and ^cc++++=and
Tee ^np+++??+=TEE
in ^in++++=in
females ^nns++++=females
per ^in++++=per
kilogram ^nn++++=kilogram
was ^vbd+bedz+vrb++=was
on ^in++++=on
average ^jj++++=average
51.81 ^cd++++=51.81
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
kg ^nnu++++=kg
1 ^zz++++=1
in ^in++++=in
the ^ati++++=the
first ^od++++=first
section ^nn++++=section
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
and ^cc++++=and
46.97 ^cd++++=46.97
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
kg ^nnu++++=kg
1 ^zz++++=1
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
section ^nn++++=section
of ^in++++=of
the ^ati++++=the
course ^nn++++=course.
. ^zz++++=EXTRAWORD
Sex ^nn++++=Sex
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
main ^jjb+atrb+++=main
effect ^nn++++=effect
predicting ^vwbg+++xvbg+=predicting
energy ^nn++++=energy
expenditure ^nn++++=expenditure
and ^cc++++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
also ^rb++++=also
a ^at++++=a
significant ^jj+atrb+++=significant
interaction ^nn++++=interaction
for ^in++++=for
time ^nn++++=time
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
course ^nn++++=course
x ^zz++++=x
sex ^nn++++=sex
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05;
05 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
follow ^vb+vprv+++=follow
up ^rp++++=up
pairwise ^jj+atrb++??+=pairwise
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
