This ^dt+dem+++=This
study ^nn++++=study
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
two ^cd++++=two
locations ^nns+nom+++=locations.
. ^zz++++=EXTRAWORD
Initial ^jj+atrb+++=Initial
data ^nns++++=data
collection ^nn+nom+++=collection
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
Bali ^np+++??+=Bali,
, ^zz++++=EXTRAWORD
Indonesia ^np++++=Indonesia
during ^in++++=during
the ^ati++++=the
Balinese ^np+nom++??+=Balinese
Macaque ^np+++??+=Macaque
Ethnoprimatology ^np+++??+=Ethnoprimatology
Field ^nn++++=Field
School ^nn++++=School
( ^zz++++=(June
june ^nr++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
round ^nn++++=round
of ^in++++=of
data ^nns++++=data
collection ^nn+nom+++=collection
occurred ^vbd+++xvbn+=occurred
at ^rb++++=at
the ^ati++++=the
students ^nns++++=students'
' ^zz++++=EXTRAWORD
home ^nr++++=home
institutions ^nns+nom+++=institutions
in ^in++++=in
the ^ati++++=the
us ^pp1o+pp1+++=US
( ^zz++++=(September
september ^nr+nom+++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
