The ^ati++++=The
choice ^nn++++=choice
of ^in++++=of
normalization ^nn+nom+++=normalization
procedure ^nn++++=procedure
should ^md+nec+++=should
depend ^vb++++=depend
on ^in+strn+++=on:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
initial ^jj+atrb+++=initial
sample ^nn++++=sample
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whole ^jj+atrb+++=whole
blood ^nn++++=blood),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
the ^ati++++=the
Rna ^np+++??+=RNA
was ^vbd+bedz+aux++=was
enriched ^vpsv++agls+xvbnx+=enriched
before ^in++++=before
sequencing ^xvbg+++xvbg+=sequencing,
, ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
end ^nn++++=end
product ^nn++++=product
is ^vbz+bez+vrb++=is
mrna ^nn+++??+=mRNA/cell,
mrna ^nn+++??+=mRNA/leukocyte,
mrna ^nn+++??+=mRNA/total
transcript ^nn++++=transcript,
, ^zz++++=EXTRAWORD
mrna ^nn+++??+=mRNA
per ^nnu++++=per
volume ^nn++++=volume
of ^in++++=of
blood ^nn++++=blood
or ^cc++++=or
some ^dti++++=some
other ^ap++++=other
value ^nn++++=value.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
values ^nns++++=values
will ^md+prd+++=will
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
interpretations ^nns+nom+++=interpretations,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
mrna ^nn+++??+=mRNA/leukocyte
may ^md+pos+++=may
be ^vb+be+vrb++=be
most ^ql+emph+++=most
appropriate ^jj++++=appropriate
for ^in++++=for
inferring ^xvbg+++xvbg+=inferring
leukocyte ^nn+++??+=leukocyte
differentials ^nns+nom+++=differentials,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
mrna ^nn+++??+=mRNA/volume
of ^in++++=of
blood ^nn++++=blood
may ^md+pos+++=may
speak ^vb++++=speak
more ^rbr++++=more
to ^in++++=to
cell ^nn++++=cell
counts ^nns++++=counts
or ^cc++++=or
systemic ^jj+atrb+++=systemic
expression ^nn++++=expression
levels ^nns++++=levels
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
organism ^nn+nom+++=organism.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
most ^ql+emph+++=most
statistical ^jj+atrb+++=statistical
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
numerous ^jj+atrb+++=numerous
ways ^nns++++=ways
to ^in++++=to
approach ^nn++++=approach
normalization ^nn+nom+++=normalization
and ^cc++++=and
we ^pp1a+pp1+++=we
strongly ^rb+amp+++=strongly
advice ^nn++++=advice
investigating ^vwbg+++xvbg+=investigating
the ^ati++++=the
advantages ^nns+nom+++=advantages
and ^cc++++=and
constraints ^nns+++??+=constraints
of ^in++++=of
each ^dt++++=each
method ^nn++++=method
before ^cs+sub+++=before
deciding ^xvbg+++xvbg+=deciding
which ^whp+who+++=which
method ^nn++++=method
is ^vbz+bez+vrb++=is
most ^ql+emph+++=most
appropriate ^jj++++=appropriate
for ^in++++=for
answering ^xvbg+++xvbg+=answering
a ^at++++=a
specific ^jj+atrb+++=specific
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
a ^at++++=a
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
that ^tht+rel+subj++=that
describe ^vb++++=describe
the ^ati++++=the
details ^nns++++=details
of ^in++++=of
each ^dt++++=each
method ^nn++++=method
and ^cc++++=and
provide ^vb+vsua+++=provide
useful ^jj+atrb+++=useful
insights ^nns++++=insights
on ^in++++=on
appropriate ^jj+atrb+++=appropriate
choice ^nn++++=choice
of ^in++++=of
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
normalization ^nn+nom+++=normalization
and ^cc++++=and
analysis ^nn++++=analysis
methods ^nns++++=methods
( ^zz++++=(Abrams
abrams ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Evans ^np++++=Evans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Zyprych ^np+++??+=Zyprych-Walczak
 ^zz++++=EXTRAWORD
Walczak ^nn++++=EXTRAWORD
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
015 ^cd++++=2015
	 ^zz++++=).
 ^zz++++=EXTRAWORD
