In ^in++++=In
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
conservation ^nn+++??+=conservation
of ^in++++=of
the ^ati++++=the
histidines ^nns+++??+=histidines
and ^cc++++=and
glutamic ^nn+++??+=glutamic
acid ^jj++++=acid
in ^in++++=in
other ^ap++++=other
major ^jj+atrb+++=major
gel ^nn++++=gel-forming
- ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=EXTRAWORD
mucins ^nns+++??+=mucins
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesized ^vb+++??+=hypothesized
that ^tht+vcmp+obj++=that
these ^dt+dem+++=these
mucins ^nns+++??+=mucins
also ^rb++++=also
coordinate ^vb++++=coordinate
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
. ^zz++++=.
Supporting ^vbg+++xvbg+=Supporting
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
D1 ^np+++??+=D1
of ^in++++=of
the ^ati++++=the
murine ^nn+++??+=murine
Muc5b ^np+++??+=MUC5B
ortholog ^nn+++??+=ortholog
( ^zz++++=(denoted
denoted ^vbn+vsua++xvbn+=EXTRAWORD
Muc5b ^np+++??+=Muc5b),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
representative ^jj+atrb+++=representative
respiratory ^jj+atrb+++=respiratory
mucin ^nn+++??+=mucin,
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
increased ^jj+atrb++xvbn+=increased
thermal ^jj+atrb+++=thermal
stability ^nn++++=stability
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
Dsf ^np+++??+=DSF
( ^zz++++=(
Figure ^np++++=Figure
S4 ^np+++??+=S4
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mst ^np+++??+=MST
confirmed ^vwbn+vpub++xvbn+=confirmed
Muc5b ^np+++??+=Muc5b
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
- ^zz++++=-binding
binding ^jj+atrb+++=EXTRAWORD
activity ^nn++++=activity
( ^zz++++=(
figure ^nn++++=Figure
s4 ^np++++=S4
f ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
