This ^dt+dem+++=This
study ^nn++++=study
used ^vbd+++xvbn+=used
three ^cd++++=three
commonly ^rb++++=commonly
used ^xvbn+++xvbn+=used
proxies ^nns+++??+=proxies
for ^in++++=for
stature ^nn++++=stature,
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
tibial ^nn+++??+=tibial
length ^rb+cnj+++=length,
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
femoral ^jj+atrb+++=femoral
length ^nn++++=length,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lower ^jjr+atrb+++=lower
limb ^nn++++=limb
( ^zz++++=(femur
femur ^&fw++++=EXTRAWORD
+ ^zz++++=+
tibia ^nn+++??+=tibia)
) ^zz++++=EXTRAWORD
length ^rb++++=length.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
( ^zz++++=(Jantz
jantz ^nn+++??+=EXTRAWORD
& ^zz++++=&
Jantz ^np+++??+=Jantz,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Emma ^np++++=Emma
Pomeroy ^np+++??+=Pomeroy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
have ^vb+hv+aux++=have
indicated ^vprf+++xvbnx+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
tibia ^nn+++??+=tibia
is ^vbz+bez+vrb++=is
more ^rbr++++=more
environmentally ^jj+++??+=environmentally
sensitive ^jj++++=sensitive
compared ^jj+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
femur ^&fw++++=femur.
. ^zz++++=EXTRAWORD
Ssd ^np+++??+=SSD
is ^vbz+bez+aux++=is
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
both ^abx++++=both
long ^jj+atrb+++=long
bones ^nns++++=bones
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
as ^ql++++=as
an ^at++++=an
internal ^jj+atrb+++=internal
control ^nn++++=control
to ^to++++=to
investigate ^vbi++++=investigate
how ^wrb+who+++=how
much ^rb++++=much
Ssd ^np+++??+=SSD
values ^nns++++=values
fluctuate ^jj+++??+=fluctuate
based ^jj+++xvbn+=based
on ^in++++=on
the ^ati++++=the
long ^jj+atrb+++=long
bone ^nn++++=bone
utilized ^vbd+++xvbn+=utilized.
. ^zz++++=EXTRAWORD
Estimations ^np+++??+=Estimations
of ^in++++=of
stature ^nn++++=stature
are ^vb+ber+aux++=are
often ^rb++splt++=often
achieved ^vpsv++agls+xvbnx+=achieved
with ^in++++=with
regression ^nn++++=regression
functions ^nns++++=functions
using ^vwbg+++xvbg+=using
long ^rb++++=long
bone ^nn++++=bone
lengths ^nns++++=lengths
derived ^vbd+++xvbn+=derived
from ^in++++=from
reference ^nn++++=reference
samples ^nns++++=samples
with ^in++++=with
individuals ^nns++++=individuals
of ^in++++=of
known ^jj+atrb++xvbn+=known
stature ^nn++++=stature
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Robb ^np+++??+=Robb
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Vercellotti ^np+++??+=Vercellotti
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
estimations ^nns++++=estimations
can ^md+pos+++=can
be ^vb+be+vrb++=be
problematic ^nn+++??+=problematic.
. ^zz++++=EXTRAWORD
Stature ^nn++++=Stature
estimates ^nns++++=estimates
are ^vb+ber+aux++=are
complicated ^vpsv++by+xvbnx+=complicated
by ^in++++=by
variation ^nn++++=variation
between ^in++++=between
populations ^nns++++=populations
and ^cc++++=and
rely ^vb++++=rely
upon ^in++++=upon
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
