The ^ati++++=The
answers ^nns+nom+++=answers
will ^md+prd+++=will
likely ^jj++++=likely
rely ^vb++++=rely
on ^in++++=on
gaining ^xvbg+++xvbg+=gaining
a ^at++++=a
more ^rbr++++=more
detailed ^jj++++=detailed
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
specific ^jj+atrb+++=specific
mechanisms ^nns+nom+++=mechanisms
by ^in++++=by
which ^whp+rel+pied++=which
these ^dt+dem+++=these
factors ^nns++++=factors
may ^md+pos+++=may
affect ^vb++++=affect
reproductive ^jj+atrb+++=reproductive
functioning ^nvbg+++xvbg+=functioning.
. ^zz++++=EXTRAWORD
Due ^jj+atrb+++=Due
consideration ^nn+nom+++=consideration
should ^md+nec+++=should
be ^vb+be+aux++=be
given ^vpsv++agls+xvbnx+=given
to ^to++++=to
whether ^cs+who+++=whether
a ^at++++=a
defined ^jj+atrb++xvbn+=defined
phenotype ^nn+++??+=phenotype
is ^vbz+bez+vrb++=is
a ^at++++=a
convenient ^nn++++=convenient
construct ^vb++++=construct
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cycle ^nn++++=cycle
length ^nn++++=length)
) ^zz++++=EXTRAWORD
or ^cc++++=or
is ^vbz+bez+vrb++=is
a ^at++++=a
functionally ^rb++++=functionally
meaningful ^jj+atrb+++=meaningful
trait ^nn++++=trait,
, ^zz++++=EXTRAWORD
to ^in++++=to
phenotypic ^jj+atrb+++=phenotypic
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
population ^nn+nom+++=population
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
distribution ^nn+nom+++=distribution
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
central ^jj+atrb+++=central
tendency ^nn++++=tendency)
) ^zz++++=EXTRAWORD
and ^cc++++=and
to ^in++++=to
physiological ^jj+atrb+++=physiological
flexibility ^nn+nom+++=flexibility
in ^in++++=in
an ^at++++=an
individual ^nn+nom+++=individual,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
functional ^jj+atrb+++=functional
context ^nn++++=context
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
phenotypic ^jj+atrb+++=phenotypic
variant ^nn+nom+++=variant
is ^vbz+bez+aux++=is
evaluated ^vpsv++agls+xvbnx+=evaluated
and ^cc++++=and
to ^in++++=to
the ^ati++++=the
functional ^jj+atrb+++=functional
sufficiency ^nn++++=sufficiency
and ^cc++++=and
adaptive ^jj+atrb+++=adaptive
fitness ^nns+nom+++=fitness
of ^in++++=of
a ^at++++=a
variant ^nn+nom+++=variant
in ^cs+sub+++=in
that ^cs"++++=that
context ^nn++++=context.
. ^zz++++=EXTRAWORD
