The ^ati++++=The
excellent ^jj+atrb+++=excellent
results ^nns++++=results
achieved ^vwbn+++xvbn+=achieved
by ^in++++=by
these ^dt+dem+++=these
Mpn ^np+++??+=MPN
camps ^nns++++=camps
encouraged ^vwbn+++xvbn+=encouraged
multiple ^jj+atrb+++=multiple
associations ^nns+nom+++=associations
and ^cc++++=and
institutions ^nns+nom+++=institutions
all ^abn++++=all
over ^in++++=over
Spain ^np++++=Spain
to ^to++++=to
follow ^vbi+vprv+++=follow
trend ^nn++++=trend.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
summer ^nn++++=summer
holiday ^nn++++=holiday
activities ^nns+nom+++=activities
were ^vbd+bed+aux++=were
also ^rb++splt++=also
organized ^vpsv++agls+xvbnx+=organized
for ^in++++=for
schoolchildren ^nn++++=schoolchildren
by ^in++++=by
town ^nn++++=town
councils ^nns++++=councils,
, ^zz++++=EXTRAWORD
municipal ^jj+atrb+++=municipal
corporations ^nns+nom+++=corporations,
, ^zz++++=EXTRAWORD
provincial ^jj+atrb+++=provincial
governments ^nns+nom+++=governments,
, ^zz++++=EXTRAWORD
child ^nn++++=child-protecting
- ^zz++++=EXTRAWORD
protecting ^jj+atrb++xvbg+=EXTRAWORD
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
universities ^nns+nom+++=universities,
, ^zz++++=EXTRAWORD
friends ^nns++++=friends
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
art ^nn++++=art-promoting
- ^zz++++=EXTRAWORD
promoting ^vbg+++xvbg+=EXTRAWORD
societies ^nns++++=societies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
happened ^jj+++xvbn+=happened,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
Madrid ^np++++=Madrid,
, ^zz++++=EXTRAWORD
Barcelona ^np++++=Barcelona,
, ^zz++++=EXTRAWORD
Granada ^np++++=Granada,
, ^zz++++=EXTRAWORD
Sevilla ^np+++??+=Sevilla,
, ^zz++++=EXTRAWORD
Le ^&fw++++=Le
n ^zz++++=n,
, ^zz++++=EXTRAWORD
Oviedo ^np+++??+=Oviedo,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Balearic ^np+++??+=Balearic
islands ^nns++++=islands,
, ^zz++++=EXTRAWORD
Santiago ^np+++??+=Santiago,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
long ^rb++++=long
and ^rb++++=and
so ^rb"++++=so
forth ^rb"++++=forth
( ^zz++++=(Rodr
rodr ^nn+++??+=EXTRAWORD
guez ^nn+++??+=guez
P ^zz++++=P
rez ^nn+++??+=rez,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
this ^dt+dem+++=this
pathway ^nn++++=pathway,
, ^zz++++=EXTRAWORD
in ^in++++=in
1894 ^cd+date+++=1894
the ^ati++++=the
corporation ^nn+nom+++=corporation
of ^in++++=of
Ile ^np+++??+=ILE
alumni ^nn+++??+=alumni
( ^zz++++=(
Corporaci ^np++++=Corporaci
n ^zz++++=n
de ^&fw++++=de
Antiguos ^np+++??+=Antiguos
Alumnos ^np+++??+=Alumnos
de ^&fw++++=de
la ^&fw++++=la
Ile ^np+++??+=ILE
, ^zz++++=,
Aaile ^np+++??+=AAILE)
) ^zz++++=EXTRAWORD
decided ^vbd+vprv++xvbn+=decided
too ^ql++++=too
to ^to++++=to
organize ^vbi++++=organize
their ^pp$+pp3+++=their
own ^ap++++=own
camps ^nns++++=camps,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run
uninterrupted ^jj++++=uninterrupted
up ^rp++++=up
to ^to++++=to
1936 ^cd+date+++=1936
in ^in++++=in
their ^pp$+pp3+++=their
first ^od++++=first
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
