We ^pp1a+pp1+++=We
feel ^vb+vprv+tht0++=feel
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
maintain ^vbi+vpub+++=maintain
vigilance ^nn+nom+++=vigilance
around ^in++++=around
the ^ati++++=the
assumed ^jj+atrb++xvbn+=assumed
role ^nn++++=role
of ^in++++=of
these ^dt+dem+++=these
pathways ^rb++++=pathways
and ^cc+cls+++=and
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
interpret ^vb++++=interpret
their ^pp$+pp3+++=their
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
echo ^nn++++=echo
recent ^jj+atrb+++=recent
calls ^nns++++=calls
that ^tht+rel+obj++=that
care ^nn++++=care
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
in ^in++++=in
fields ^nns++++=fields
like ^in++++=like
epigenetics ^nns++++=epigenetics
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
this ^dt+dem+++=this
work ^nn++++=work
does ^vbz+doz+aux++=does
not ^xnot++not++=not
end ^vb++++=end
up ^rp++++=up
causing ^jj+atrb++xvbg+=causing
unintended ^jj+atrb+++=unintended
harm ^nn++++=harm
to ^in++++=to
the ^ati++++=the
communities ^nns+nom+++=communities
that ^tht+rel+obj++=that
it ^pp3+it+++=it
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
benefit ^vb++++=benefit
( ^zz++++=(Benezra,
benezra ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Delgado ^np+++??+=Delgado
& ^zz++++=&
Baedke ^np+++??+=Baedke,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Roberts ^np++++=Roberts
& ^zz++++=&
Rollins ^np+++??+=Rollins,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
general ^jj+atrb+++=general
trends ^nns++++=trends
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
in ^in++++=in
our ^pp$+pp1+++=our
review ^nn++++=review
of ^in++++=of
this ^dt+dem+++=this
literature ^nn++++=literature
including ^in++++=including
the ^ati++++=the
reification ^nn+nom+++=reification
of ^in++++=of
typologies ^nns+++??+=typologies
via ^in++++=via
flattened ^vbd+++xvbn+=flattened
and ^cc+phrs+++=and
homogenized ^vbd+++xvbn+=homogenized
racial ^jj+atrb+++=racial
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
attention ^nn+nom+++=attention
to ^in++++=to
variation ^nn+nom+++=variation
and ^cc++++=and
reversibility ^nn+nom+++=reversibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
Dna ^np+++??+=DNA
methylation ^nn+nom+++=methylation
as ^in++++=as
a ^at++++=a
potential ^jj+atrb+++=potential
marker ^nn++++=marker
of ^in++++=of
racial ^jj+atrb+++=racial
classification ^nn+nom+++=classification
open ^nn++++=open
up ^rp++++=up
opportunities ^nns+nom+++=opportunities
to ^in++++=to
label ^nn++++=label
groups ^nns++++=groups
as ^cs+sub+++=as
pathologized ^vbd+++xvbn+=pathologized
or ^cc+phrs+++=or
impaired ^vbd+++xvbn+=impaired
owing ^in++++=owing
to ^in++++=to
environmental ^jj+atrb+++=environmental
effects ^nns++++=effects
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
not ^xnot++not++=not
only ^rb+down+++=only
durable ^jj++++=durable
and ^cc++++=and
semi ^nn+++??+=semi-permanent,
- ^zz++++=EXTRAWORD
permanent ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
generalizable ^jj++++=generalizable
to ^in++++=to
entire ^jjb+atrb+++=entire
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
exploration ^nn+nom+++=exploration
of ^in++++=of
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
pre ^nn+++??+=pre-modern
- ^zz++++=EXTRAWORD
modern ^jj+atrb+++=EXTRAWORD
racial ^jj+atrb+++=racial
typologies ^nns+++??+=typologies
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
environmentally ^rb++++=environmentally-determined
- ^zz++++=EXTRAWORD
determined ^vbd+++xvbn+=EXTRAWORD
notions ^nns+nom+++=notions
of ^in++++=of
