In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
review ^nn++++=review
key ^jjb+atrb+++=key
publications ^nns+nom+++=publications
in ^in++++=in
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
mass ^nn++++=mass
incarceration ^nn+nom+++=incarceration,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
work ^nn++++=work
generated ^vwbn+++xvbn+=generated
by ^in++++=by
anthropologists ^nns+nom+++=anthropologists
and ^cc++++=and
their ^pp$+pp3+++=their
interlocutors ^nns++++=interlocutors
whose ^whp+rel+obj++=whose
research ^nn++++=research
is ^vbz+bez+aux++=is
directed ^vpsv++agls+xvbnx+=directed
outside ^jjb+atrb+++=outside
physical ^jj+atrb+++=physical
sites ^nns++++=sites
of ^in++++=of
imprisonment ^nn+nom+++=imprisonment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
include ^vb++++=include
the ^ati++++=the
important ^jj+atrb+++=important
and ^cc+phrs+++=and
growing ^jj+atrb++xvbg+=growing
interdisciplinary ^nn+nom+++=interdisciplinary
literature ^nn++++=literature
on ^in++++=on
studies ^nns++++=studies
of ^in++++=of
life ^nn++++=life
inside ^jjb+atrb+++=inside
carceral ^jj+atrb+++=carceral
facilities ^nns+nom+++=facilities
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
around ^in++++=around
the ^ati++++=the
globe ^nn++++=globe
( ^zz++++=(
Rhodes ^np++++=Rhodes
2001 ^cd++++=2001
, ^zz++++=,
Cunha ^np+++??+=Cunha
2014 ^cd++++=2014
, ^zz++++=,
Dreisinger ^np+nom++??+=Dreisinger
2016 ^cd++++=2016
, ^zz++++=,
Young ^jj++++=Young-Alfaro
- ^zz++++=EXTRAWORD
alfaro ^nn+++??+=EXTRAWORD
2017 ^cd++++=2017
, ^zz++++=,
Fassin ^np+++??+=Fassin
2017 ^cd++++=2017
, ^zz++++=,
Sharp ^jj++++=Sharp
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
geographical ^jj+atrb+++=geographical
focus ^nn++++=focus
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
its ^pp$+it+++=its
last ^jj+atrb+++=last
decade ^nn++++=decade's
's ^vbz+bez+vrb++0=EXTRAWORD
political ^jj+atrb+++=political
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
Zeitgeist ^np+nom++??+=Zeitgeist,
, ^zz++++=EXTRAWORD
animated ^xvbn+++xvbn+=animated
by ^in++++=by
the ^ati++++=the
manifestations ^nns+nom+++=manifestations
and ^cc++++=and
consequences ^nns+nom+++=consequences
of ^in++++=of
the ^ati++++=the
carceral ^jj+atrb+++=carceral
state ^nn++++=state
and ^cc++++=and
the ^ati++++=the
prison ^nn++++=prison
industrial ^jj++++=industrial
complex ^jj++++=complex.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
anthropology ^nn++++=anthropology's
's ^vbz+bez+aux++0=EXTRAWORD
decolonizing ^vbg+++xvbgx+=decolonizing
drive ^nn++++=drive
predates ^nns+nom+++=predates
the ^ati++++=the
last ^jj+atrb+++=last
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
invigorated ^xvbn+++xvbn+=invigorated
by ^in++++=by
growing ^xvbg+++xvbg+=growing
concerns ^nns++++=concerns
about ^in++++=about
expressions ^nns++++=expressions
of ^in++++=of
racism ^nn++++=racism
within ^in++++=within
and ^cc++++=and
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
academy ^nn++++=academy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
surge ^nn++++=surge
of ^in++++=of
excellent ^jj+atrb+++=excellent
research ^nn++++=research
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
followed ^vprf+++xvbnx+=followed
guides ^nns++++=guides
my ^pp$+pp1+++=my
attention ^nn+nom+++=attention
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
emphasized ^vpsv++agls+xvbn+=emphasized
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
make ^vb++++=make
the ^ati++++=the
case ^nn++++=case
that ^tht+rel+++=that
anthropology ^nn++++=anthropology's
's ^vbz+bez+vrb++0=EXTRAWORD
abiding ^jj+atrb+++=abiding
interest ^nn++++=interest
in ^in++++=in
kinship ^nn+nom+++=kinship
is ^vbz+bez+vrb++=is
a ^at++++=a
productive ^jj+atrb+++=productive
approach ^nn++++=approach
for ^in++++=for
configuring ^xvbg+++xvbg+=configuring
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
carceral ^jj+atrb+++=carceral
state ^nn++++=state
and ^cc++++=and
the ^ati++++=the
racial ^jj+atrb+++=racial
landscapes ^nns++++=landscapes
of ^in++++=of
carcerality ^nn+nom+++=carcerality.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
reviewed ^vwbn+++xvbn+=reviewed
here ^rn+pl+++=here
shows ^vbz+vprv+++=shows
how ^wrb+who+whcl++=how
deeply ^rb++++=deeply
carcerality ^nn+nom+++=carcerality
is ^vbz+bez+aux++=is
embedded ^vpsv++agls+xvbnx+=embedded
in ^in++++=in
race ^nn++++=race,
, ^zz++++=EXTRAWORD
illuminating ^jj+++xvbg+=illuminating
its ^pp$+it+++=its
destructiveness ^nns+nom+++=destructiveness
in ^in++++=in
Black ^jj+atrb+++=Black
and ^cc+phrs+++=and
brown ^jj+atrb+++=brown
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
also ^rb++++=also
revealing ^vbg+nom++xvbg+=revealing
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
the ^ati++++=the
regenerative ^jj+atrb+++=regenerative
spaces ^nns++++=spaces
of ^in++++=of
kinship ^nn+nom+++=kinship.
. ^zz++++=EXTRAWORD
