We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
data ^nns++++=data
of ^in++++=of
body ^nn++++=body
height ^nn++++=height,
, ^zz++++=EXTRAWORD
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
skinfold ^jj+atrb++??+=skinfold
thickness ^nns+nom+++=thickness
( ^zz++++=(subscapular,
subscapular ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
triceps ^nns+++??+=triceps)
) ^zz++++=EXTRAWORD
of ^in++++=of
1666 ^cd+date+++=1666
school ^nn++++=school
children ^nns++++=children
aged ^jj++++=aged
5.8 ^cd++++=5.8
13.9 ^cd++++=13.9
( ^zz++++=(mean
mean ^jj++++=EXTRAWORD
9.5 ^cd++++=9.5)
) ^zz++++=EXTRAWORD
years ^nns++++=years
in ^in++++=in
two ^cd++++=two
separate ^jj+atrb+++=separate
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
and ^cc++++=and
2020 ^cd++++=2020
( ^zz++++=(Scheffler
scheffler ^jjr++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Scheffler ^np+nom++??+=Scheffler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
under ^in++++=under
standardized ^jj+atrb+++=standardized
conditions ^nns+nom+++=conditions
( ^zz++++=(Knussmann,
knussmann ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
