In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
measurement ^nn+nom+++=measurement,
, ^zz++++=EXTRAWORD
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
plasma ^nn++++=plasma
sample ^nn++++=sample
used ^vwbn+++xvbn+=used
in ^in++++=in
osmometers ^nns+nom+++=osmometers
varies ^vbz++++=varies.
. ^zz++++=EXTRAWORD
Normally ^rb+down+++=Normally
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
two ^cd++++=two
standard ^jj+atrb+++=standard
sizes ^nns++++=sizes:
: ^zz++++=EXTRAWORD
20 ^cd++++=20
or ^cc++++=or
250 ^cd++++=250
L ^zz++++=L.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smaller ^jjr+atrb+++=smaller
specimen ^nn++++=specimen
size ^nn++++=size
of ^in++++=of
20 ^cd++++=20
L ^zz++++=L
may ^md+pos+++=may
artificially ^rb++++=artificially
elevate ^nn+nom+++=elevate
the ^ati++++=the
Posm ^np+++??+=Posm
value ^nn++++=value
by ^in++++=by
7 ^zz++++=7
mosm ^nn+++??+=mOsm/kg
( ^zz++++=(Sollanek,
sollanek ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Kenefick ^np+++??+=Kenefick,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Cheuvront ^np+++??+=Cheuvront,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
plasma ^vb++++=plasma
proteins ^nns+++??+=proteins
in ^in++++=in
the ^ati++++=the
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+obj++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
issue ^nn++++=issue
for ^in++++=for
urine ^nn++++=urine
osmolality ^nn+nom+++=osmolality.
. ^zz++++=EXTRAWORD
