In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
with ^in++++=with
Washburn ^np++++=Washburn's
's ^$++++=EXTRAWORD
( ^zz++++=(
1951 ^cd+date+++=1951
) ^zz++++=)
call ^vb++++=call
for ^in+ppvb+++=for
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
evolutionary ^jj+atrb+++=evolutionary
theory ^nn++++=theory
into ^in++++=into
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
human ^jj+atrb+++=human
biology ^nn++++=biology,
, ^zz++++=EXTRAWORD
bioanthropology ^nn+++??+=bioanthropology
began ^vbd+++xvbn+=began
to ^to++++=to
shift ^vbi++++=shift
its ^pp$+it+++=its
mission ^nn++++=mission
from ^in++++=from
merely ^rb+down+++=merely
measuring ^nvbg+++xvbg+=measuring
and ^cc++++=and
classifying ^nvbg+++xvbg+=classifying
humans ^nns++++=humans
to ^to++++=to
interpreting ^vbi++++=interpreting
biological ^jj+atrb+++=biological
variation ^nn+nom+++=variation
as ^ql++++=as
potential ^jj+atrb+++=potential
adaptations ^nns+nom+++=adaptations
to ^in++++=to
local ^jj+atrb+++=local
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
of ^in++++=of
human ^jj++++=human
biological ^jj++++=biological,
, ^zz++++=EXTRAWORD
behavioral ^jj++++=behavioral,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
adaptations ^nns+nom+++=adaptations,
, ^zz++++=EXTRAWORD
undertaken ^xvbn+++xvbn+=undertaken
in ^in++++=in
diverse ^jj+atrb+++=diverse
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
revealed ^jj+atrb++xvbn+=revealed
marked ^jj+atrb++xvbn+=marked
variation ^nn+nom+++=variation
in ^in++++=in
numerous ^jj+atrb+++=numerous
traits ^nns++++=traits.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
attempts ^vb++++=attempts
to ^to+vcmp+++=to
define ^vbi++++=define
normal ^jj++++=normal
took ^vbd+++xvbn+=took
a ^at++++=a
backseat ^nn+++??+=backseat
to ^in++++=to
understanding ^xvbg+++xvbg+=understanding
how ^wrb+who+++=how
a ^at++++=a
phenotype ^nn+++??+=phenotype
contributes ^vbz++++=contributes
to ^in++++=to
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
surmount ^vbi++++=surmount
the ^ati++++=the
challenges ^nn++++=challenges
to ^in++++=to
life ^nn++++=life
( ^zz++++=(Lasker,
lasker ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969
; ^zz++++=;
Mazess ^np+++??+=Mazess,
, ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975
; ^zz++++=;
Thomas ^np++++=Thomas
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
) ^zz++++=);
; ^zz++++=EXTRAWORD
also ^rb++++=also
see ^vb+vprv+++=see
( ^zz++++=(Leslie
leslie ^np++++=EXTRAWORD
& ^zz++++=&
Little ^ap++++=Little,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Vitzthum ^np+++??+=Vitzthum,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
coin ^nn++++=coin
of ^in++++=of
this ^dt+dem+++=this
realm ^nn++++=realm
is ^vbz+bez+vrb++=is
a ^at++++=a
specific ^jj+atrb+++=specific
phenotype ^nn+++??+=phenotype's
's ^$++++=EXTRAWORD
fitness ^nns+nom+++=fitness
( ^zz++++=(lifetime
lifetime ^nn++++=EXTRAWORD
reproductive ^jj+atrb+++=reproductive
success ^nns+nom+++=success
[ ^zz++++=[LRS]),
lrs] ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
where ^wrb+who+++=where
it ^pp3+it+++=it
falls ^vbz++++=falls
in ^in++++=in
either ^dtx++++=either
a ^at++++=a
local ^jj++++=local
or ^cc+phrs+++=or
global ^jj+atrb+++=global
statistical ^jj+atrb+++=statistical
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
trait ^nn++++=trait.
. ^zz++++=EXTRAWORD
