This ^dt+dem+++=This
article ^nn++++=article
discusses ^vbz++++=discusses
historical ^jj+atrb+++=historical
and ^cc+phrs+++=and
anthropological ^jj+atrb+++=anthropological
approaches ^nns++++=approaches
to ^in++++=to
the ^ati++++=the
life ^nn++++=life
of ^in++++=of
social ^jj+atrb+++=social
science ^nn++++=science.
. ^zz++++=EXTRAWORD
After ^in++++=After
presenting ^xvbg+++xvbg+=presenting
the ^ati++++=the
thematic ^nn++++=thematic
of ^in++++=of
social ^jj+atrb+++=social
science ^nn++++=science
concepts ^nns++++=concepts
that ^tht+rel+obj++=that
figure ^nn++++=figure
as ^cs+sub+++=as
found ^vbd+vprv++xvbn+=found
object ^nn++++=object
in ^in++++=in
cultural ^jj+atrb+++=cultural
anthropology ^nn++++=anthropology,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
review ^nn++++=review
briefly ^rb++++=briefly
introduces ^vbz++++=introduces
the ^ati++++=the
domain ^nn++++=domain
of ^in++++=of
history ^nn++++=history
of ^in++++=of
social ^jj+atrb+++=social
science ^nn++++=science
( ^zz++++=(HSS).
hss ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
then ^rn+tm+++=then
examines ^vbz++++=examines
Hss ^np+++??+=HSS
studies ^nns++++=studies
that ^tht+rel+subj++=that
could ^md+pos+++=could
enrich ^vb++++=enrich
anthropological ^jj+atrb+++=anthropological
encounters ^nns++++=encounters
with ^in++++=with
social ^jj+atrb+++=social
science ^nn++++=science
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
both ^abx++++=both
methodologically ^nn+++??+=methodologically
and ^cc++++=and
through ^in++++=through
the ^ati++++=the
vivid ^jj+atrb+++=vivid
social ^jj+atrb+++=social
histories ^nns++++=histories
of ^in++++=of
relevant ^jj+atrb+++=relevant
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
complement ^nn++++=complement
my ^pp$+pp1+++=my
review ^nn++++=review
of ^in++++=of
these ^dt+dem+++=these
approaches ^nns++++=approaches
in ^in++++=in
Hss ^np+++??+=HSS
with ^in++++=with
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
anthropological ^jj+atrb+++=anthropological
studies ^nns++++=studies
of ^in++++=of
social ^jj+atrb+++=social
science ^nn++++=science
concepts ^nns++++=concepts.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
review ^nn++++=review
both ^abx++++=both
the ^ati++++=the
historical ^jj++++=historical
and ^cc++++=and
the ^ati++++=the
anthropological ^jj+atrb+++=anthropological
literature ^nn++++=literature
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
key ^jjb+atrb+++=key
questions ^nns++++=questions,
, ^zz++++=EXTRAWORD
focused ^j+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
analytical ^jj+atrb+++=analytical
tools ^nns++++=tools
that ^tht+rel+obj++=that
each ^ppls++++=each
approach ^nn++++=approach
brings ^vbz++++=brings
to ^rb+phrv+++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
social ^jj+atrb+++=social
science ^nn++++=science:
: ^zz++++=EXTRAWORD
what ^wdt+who+++=what
conditions ^nns++++=conditions
of ^in++++=of
emergence ^nn++++=emergence
of ^in++++=of
these ^dt+dem+++=these
social ^jj+atrb+++=social
imaginaries ^nns+++??+=imaginaries
are ^vb+ber+aux++=are
incorporated ^vpsv++agls+xvbnx+=incorporated
in ^in++++=in
the ^ati++++=the
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
contexts ^nns++++=contexts
and ^cc++++=and
processes ^nns++++=processes
relevant ^jj++++=relevant
to ^in++++=to
their ^pp$+pp3+++=their
appropriation ^nn+++??+=appropriation
and ^cc++++=and
travel ^nn++++=travel
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
these ^dt+dem+++=these
enquiries ^nns++++=enquiries
examine ^vb++++=examine
the ^ati++++=the
effects ^nns++++=effects
on ^in++++=on
the ^ati++++=the
worlds ^nns++++=worlds
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
circulate ^vb++++=circulate.
. ^zz++++=EXTRAWORD
In ^in++++=In
my ^pp$+pp1+++=my
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
point ^nn++++=point
out ^rp+pl+++=out
how ^wrb+who+++=how
cultural ^jj+atrb+++=cultural
anthropology ^nn++++=anthropology
can ^md+pos+++=can
uniquely ^rb++splt++=uniquely
contribute ^vb++++=contribute
to ^to++++=to
the ^ati++++=the
domain ^nn++++=domain
of ^in++++=of
hss ^np++++=HSS.
. ^zz++++=EXTRAWORD
