In ^in++++=In
low ^jj++++=low-resource
- ^zz++++=EXTRAWORD
resource ^nn++++=EXTRAWORD
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
pool ^nn++++=pool
kits ^nns+++??+=kits
and ^cc++++=and
color ^nn++++=color
wheels ^nns++++=wheels
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
low ^jj++++=low-cost
- ^zz++++=EXTRAWORD
cost ^nn++++=EXTRAWORD
methods ^nns++++=methods
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
determine ^vb++++=determine
free ^jj+atrb+++=free
chlorine ^nn+++??+=chlorine
levels ^nns++++=levels
in ^in++++=in
drinking ^xvbg+++xvbg+=drinking
water ^nn++++=water.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
methods ^nns++++=methods
suffer ^vb++++=suffer
from ^in++++=from
lack ^nn++++=lack
of ^in++++=of
calibration ^nn+nom+++=calibration
and ^cc++++=and
standardization ^nn+nom+++=standardization.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
generally ^rb+down+++=generally
offer ^vb++++=offer
unreliable ^jj+atrb+++=unreliable
quantitative ^jj+atrb+++=quantitative
results ^nns++++=results
( ^zz++++=(Center
center ^jjr++++=EXTRAWORD
for ^in++++=for
disease ^nn++++=Disease
control ^nn++++=Control
( ^zz++++=(CDC),
cdc ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
