The ^ati++++=The
effects ^nns++++=effects
show ^vb+vprv+++=show
a ^at++++=a
different ^jj+atrb+++=different
pattern ^nn++++=pattern
for ^in++++=for
the ^ati++++=the
B ^zz++++=B-marker
- ^zz++++=EXTRAWORD
marker ^nn++++=EXTRAWORD
set ^vbd+++xvbn+=set.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=do
not ^xnot++not++=not
find ^vb+vprv+++=find
monotonicity ^nn+nom+++=monotonicity
but ^cc++++=but
rather ^rb++++=rather
oscillations ^nns+nom+++=oscillations
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
spot ^nn++++=spot's
's ^$++++=EXTRAWORD
size ^nn++++=size.
. ^zz++++=EXTRAWORD
For ^in++++=For
small ^jj+atrb+++=small
areas ^nns++++=areas
up ^rp++++=up
to ^in++++=to
0.2 ^nn+++??+=0.2
0.3 ^nn+++??+=0.3
cm ^nnu++++=cm
2 ^zz++++=2
, ^zz++++=,
we ^pp1a+pp1+++=we
observe ^vb+vprv+++=observe
a ^at++++=a
significantly ^rb++++=significantly
negative ^jj+atrb+++=negative
association ^nn+nom+++=association
for ^in++++=for
Tc ^nn++++=TC,
, ^zz++++=EXTRAWORD
Tg ^np+++??+=TG,
, ^zz++++=EXTRAWORD
Crp ^np+++??+=CRP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cysc ^np+++??+=CysC.
. ^zz++++=EXTRAWORD
For ^in++++=For
area ^nn++++=area
values ^nns++++=values
larger ^jjr++++=larger
than ^in++++=than
0.3 ^nn+++??+=0.3
cm ^nnu++++=cm
2 ^zz++++=2
, ^zz++++=,
the ^ati++++=the
association ^nn+nom+++=association
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
positive ^jj+pred+++=positive.
. ^zz++++=EXTRAWORD
For ^in++++=For
Tg ^np+++??+=TG
and ^cc++++=and
Cysc ^np+++??+=CysC,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
a ^at++++=a
negative ^jj+atrb+++=negative
association ^nn+nom+++=association
for ^in++++=for
areas ^nns++++=areas
larger ^jjr++++=larger
than ^in++++=than
1 ^zz++++=1
cm ^nnu++++=cm
2 ^zz++++=2
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
again ^rb+tm+++=again
observe ^vb+vprv+++=observe
wider ^jjr+atrb+++=wider
confidence ^nn+nom+++=confidence
intervals ^nns+nom+++=intervals
for ^in++++=for
these ^dt+dem+++=these
area ^nn++++=area
values ^nns++++=values.
. ^zz++++=EXTRAWORD
