In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
multi ^nn+++??+=multi-sensor
- ^zz++++=EXTRAWORD
sensor ^nn++++=EXTRAWORD
devices ^nns++++=devices,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
could ^md+pos+++=could
simply ^rb++splt++=simply
combine ^vb++++=combine
objective ^jj+atrb+++=objective
methods ^nns++++=methods
to ^in++++=to
address ^nns+nom+++=address
the ^ati++++=the
shortcomings ^nns++++=shortcomings
of ^in++++=of
each ^dt++++=each
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sensewear ^np+++??+=SenseWear
armband ^nn+++??+=armband
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
can ^md+pos+++=can
determine ^vb++++=determine
energy ^nn++++=energy
expenditure ^nn++++=expenditure
but ^cc++++=but
not ^xnot++not++=not
posture ^nn++++=posture)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
activpal ^jj++++=activPAL
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
can ^md+pos+++=can
determine ^vb++++=determine
posture ^nn++++=posture
but ^cc++++=but
not ^xnot++not++=not
energy ^nn++++=energy
expenditure ^nn++++=expenditure)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
simultaneously ^rb+tm+++=simultaneously
to ^to++++=to
create ^vbi++++=create
an ^at++++=an
integrated ^nn++++=integrated
measure ^vb++++=measure
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
that ^tht+rel+obj++=that
accounts ^nns++++=accounts
for ^in++++=for
both ^abx++++=both
posture ^nn++++=posture
and ^cc++++=and
energy ^nn++++=energy
expenditure ^nn++++=expenditure
( ^zz++++=(Myers
myers ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
wearable ^jj+atrb+++=wearable
cameras ^nns++++=cameras
and ^cc++++=and
Actigraph ^np+++??+=Actigraph
accelerometers ^nns+nom+++=accelerometers
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
conjunction ^nn+nom+++=conjunction
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
context ^nn++++=context
and ^cc++++=and
intensity ^nn+nom+++=intensity
of ^in++++=of
daily ^jj+atrb+++=daily
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
( ^zz++++=(Kerr
kerr ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
such ^abl++++=such
approaches ^nns++++=approaches
may ^md+pos+++=may
improve ^vb++++=improve
the ^ati++++=the
measurement ^nn+nom+++=measurement
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
unclear ^nn+++??+=unclear
whether ^cs+who+++=whether
the ^ati++++=the
additional ^jj+atrb+++=additional
information ^nn+nom+++=information
justifies ^vbz++++=justifies
the ^ati++++=the
participant ^nn+nom+++=participant
and ^cc++++=and
researcher ^nn+nom+++=researcher
burden ^nn++++=burden
of ^in++++=of
using ^xvbg+++xvbg+=using
multiple ^jj+atrb+++=multiple
monitors ^nns++++=monitors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
multiple ^jj+atrb+++=multiple
monitors ^nns++++=monitors
also ^rb++++=also
comes ^vbz++++=comes
with ^in++++=with
added ^vbd+vpub++xvbn+=added
costs ^nns++++=costs
to ^in++++=to
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
devices ^nns++++=devices,
, ^zz++++=EXTRAWORD
consumables ^nns+++??+=consumables
for ^in++++=for
attachment ^nn+nom+++=attachment
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
adhesives ^nns++++=adhesives),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
data ^nns++++=data
processing ^vwbg+++xvbg+=processing
considerations ^nns+nom+++=considerations.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
worth ^in++++=worth
considering ^xvbg+++xvbg+=considering
carefully ^rb++++=carefully
the ^ati++++=the
trade ^nn++++=trade-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
between ^in++++=between
( ^zz++++=(often
often ^rb++++=EXTRAWORD
slight ^jj++++=slight)
) ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
measurement ^nn+nom+++=measurement
precision ^nn++++=precision
and ^cc++++=and
increases ^nns++++=increases
in ^in++++=in
research ^nn++++=research
and ^cc++++=and
participant ^nn+nom+++=participant
burden ^nn++++=burden.
. ^zz++++=EXTRAWORD
