The ^ati++++=The
reorientation ^nn++++=reorientation
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
in ^in++++=in
part ^nn++++=part
an ^at++++=an
intellectual ^jj+atrb+++=intellectual
project ^nn++++=project
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
decentering ^nn+++??+=decentering
biological ^jj+atrb+++=biological
anthropology ^nn++++=anthropology's
's ^$++++=EXTRAWORD
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
the ^ati++++=the
needle ^nn++++=needle
toward ^in++++=toward
a ^at++++=a
more ^rbr++++=more
accurate ^jj++++=accurate
global ^jj++++=global
understanding ^jj+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
biological ^jj+atrb+++=biological
anthropology ^nn++++=anthropology
came ^vbd+++xvbn+=came
to ^to++++=to
be ^vbi++vrb++=be,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
making ^vbg+++xvbg+=making
a ^at++++=a
case ^nn++++=case
for ^in++++=for
why ^wrb+who+++=why
this ^dt+dem+++=this
history ^nn++++=history
matters ^nns++++=matters
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
project ^nn++++=project
is ^vbz+bez+vrb++=is
also ^rb++++=also
pedagogical ^jj+pred+++=pedagogical,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
discipline ^nn++++=discipline's
's ^vbz+bez+vrb++0=EXTRAWORD
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
commitment ^nn++++=commitment
to ^to+ncmp+++=to
the ^ati++++=the
values ^nns++++=values
of ^in++++=of
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
equity ^nn++++=equity
and ^cc++++=and
human ^jj+atrb+++=human
rights ^nns++++=rights
in ^in++++=in
professional ^jj+atrb+++=professional
research ^nn++++=research,
, ^zz++++=EXTRAWORD
scholarship ^nn++++=scholarship,
, ^zz++++=EXTRAWORD
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
teaching ^vbg+vsua++xvbg+=teaching
to ^to+vcmp+++=to
overturning ^vb+++??+=overturning
the ^ati++++=the
deeply ^rb++++=deeply
entrenched ^jj+atrb++xvbn+=entrenched
institutional ^jj+atrb+++=institutional
sources ^nns++++=sources
of ^in++++=of
race ^nn++++=race-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
inequality ^nn++++=inequality
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
barriers ^nns++++=barriers
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
just ^rb+emph+++=just
and ^cc++++=and
sustainable ^jj+atrb++??+=sustainable
world ^nn++++=world
( ^zz++++=(
Am ^np++++=Am.
. ^zz++++=EXTRAWORD
Anthropol ^np+++??+=Anthropol.
. ^zz++++=EXTRAWORD
Assoc ^np+++??+=Assoc.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
