The ^ati++++=The
authors ^nns++++=authors
are ^vb+ber+vrb++=are
indebted ^jj+pred+++=indebted
to ^in++++=to
Pak ^np+++??+=Pak
Nyoman ^np+++??+=Nyoman
Buana ^np+++??+=Buana,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ubud ^np+++??+=Ubud
Sacred ^jj+atrb+++=Sacred
Monkey ^nn++++=Monkey
Forest ^nn++++=Forest
Sanctuary ^nn+nom+++=Sanctuary
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
village ^nn+nom+++=village
of ^in++++=of
Padangtegal ^np+nom++??+=Padangtegal
for ^in++++=for
their ^pp$+pp3+++=their
continued ^vbd+++xvbn+=continued
support ^nn++++=support.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
Agust ^np+++??+=Agust
n ^zz++++=n
Fuentes ^np+++??+=Fuentes
who ^whp+rel+subj++=who
initially ^rb+tm+++=initially
developed ^vbd+++xvbn+=developed
the ^ati++++=the
field ^nn++++=field
school ^nn++++=school
and ^cc++++=and
our ^pp$+pp1+++=our
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
colleagues ^nns++++=colleagues
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Udayana ^np+++??+=Udayana,
, ^zz++++=EXTRAWORD
Drs ^np+++??+=Drs.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Nengah ^np+++??+=Nengah
Wandia ^np+++??+=Wandia
and ^cc++++=and
I.g.a ^np+++??+=I.G.A
Arta ^np+++??+=Arta
Putra ^np+++??+=Putra.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
thank ^vb++++=thank
the ^ati++++=the
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
2018 ^cd++++=2018
Balinese ^np+nom++??+=Balinese
Macaque ^np+++??+=Macaque
Ethnoprimatology ^np+++??+=Ethnoprimatology
Field ^nn++++=Field
School ^nn++++=School
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Fany ^np+++??+=Fany
Brotcorne ^np+++??+=Brotcorne,
, ^zz++++=EXTRAWORD
Jeff ^np+++??+=Jeff
Peterson ^np+++??+=Peterson,
, ^zz++++=EXTRAWORD
Jean ^np++++=Jean-Baptiste
- ^zz++++=EXTRAWORD
baptiste ^nn+++??+=EXTRAWORD
Leca ^np+++??+=Leca,
, ^zz++++=EXTRAWORD
Whitney ^np+++??+=Whitney
Morris ^np++++=Morris,
, ^zz++++=EXTRAWORD
Shadawn ^np+++??+=Shadawn
Simmons ^np++++=Simmons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pflh ^np+++??+=PFLH.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
grateful ^jj+atrb+++=grateful
East ^np+pl+++=East
Carolina ^np+++??+=Carolina
University ^np+nom+++=University's
's ^$++++=EXTRAWORD
( ^zz++++=(ECU)
ecu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Office ^nn++++=Office
of ^in++++=of
Global ^jj+atrb+++=Global
Affairs ^nns++++=Affairs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
North ^np+pl+++=North
Carolina-wilmington ^np++++=Carolina-Wilmington's
's ^$++++=EXTRAWORD
( ^zz++++=(UNCW)
uncw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Education ^nn+nom+++=Education
Abroad ^rb+pl+++=Abroad
Office ^nn++++=Office
and ^cc++++=and
the ^ati++++=the
Departments ^nns+nom+++=Departments
of ^in++++=of
Anthropology ^np+++??+=Anthropology
at ^in++++=at
Ecu ^np+++??+=ECU
and ^cc++++=and
Uncw ^np+++??+=UNCW.
. ^zz++++=EXTRAWORD
Funding ^np+++??+=Funding
for ^in++++=for
this ^dt+dem+++=this
project ^nn++++=project
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
Uncw ^np++++=UNCW's
's ^vbz+bez+aux++0=EXTRAWORD
Experiencing ^vbg+++xvbg+=Experiencing
Transformative ^np+++??+=Transformative
Education ^nn+nom+++=Education
through ^in++++=through
Applied ^nn++++=Applied
Learning ^vwbg+vprv++xvbg+=Learning
( ^zz++++=(ETEAL)
eteal ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
Uncw ^np+++??+=UNCW
Office ^nn++++=Office
of ^in++++=of
Community ^nn+nom+++=Community
Engagement ^nn+nom+++=Engagement
and ^cc++++=and
Applied ^jj+atrb++xvbn+=Applied
Learning ^nvbg+vprv++xvbg+=Learning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Center ^np+++??+=Center
for ^in++++=for
Support ^nn++++=Support
for ^in++++=for
Undergraduate ^nn+nom+++=Undergraduate
Research ^nn++++=Research
and ^cc++++=and
fellowship ^nn+nom+++=Fellowship
initiatives ^np++++=Initiatives
( ^zz++++=(CSURF),
csurf ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pflh ^np++++=PFLH.
. ^zz++++=EXTRAWORD
