This ^dt+dem+++=This
mainstream ^nn++++=mainstream
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
takes ^vbz++++=takes
post ^nn++++=post-Enlightenment
- ^zz++++=EXTRAWORD
enlightenment ^nn+nom+++=EXTRAWORD
scientific ^jj+atrb+++=scientific
developments ^nns+nom+++=developments
as ^in++++=as
its ^pp$+it+++=its
primary ^jj+atrb+++=primary
reference ^nn+nom+++=reference
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance
Holt ^np++++=Holt,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Smedley ^np+++??+=Smedley
& ^zz++++=&
Smedley ^np+++??+=Smedley,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
incorrect ^jj++++=incorrect,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
certainly ^rb++++=certainly
partial ^jj+pred+++=partial.
. ^zz++++=EXTRAWORD
Motivated ^xvbn+++xvbn+=Motivated
by ^in++++=by
the ^ati++++=the
understandable ^jj+atrb+++=understandable
concern ^nn++++=concern
of ^in++++=of
linking ^xvbg+++xvbg+=linking
racism ^nn++++=racism
with ^in++++=with
the ^ati++++=the
modern ^jj+atrb+++=modern
state ^nn++++=state
powers ^nns++++=powers
and ^cc++++=and
settler ^nn++++=settler
colonialism ^nn+nom+++=colonialism
( ^zz++++=(Foucault,
foucault ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Goldberg ^np+++??+=Goldberg,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Graves ^np++++=Graves
Jr ^np+++??+=Jr,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Wolfe ^np++++=Wolfe,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
narrative ^nn++++=narrative
has ^vbz+hvz+vrb++=has
at ^rb++++=at
times ^nns++++=times
isolated ^vbd+++xvbn+=isolated
modern ^jj+atrb+++=modern
racial ^jj+atrb+++=racial
ideology ^nn++++=ideology
from ^in++++=from
older ^jjr+atrb+++=older
ideas ^nns++++=ideas
of ^in++++=of
embodied ^vbd+++xvbn+=embodied
differences ^nns+nom+++=differences
among ^in++++=among
human ^jj+atrb+++=human
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
older ^jjr+atrb+++=older
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
not ^xnot++not++=not
racist ^nn++++=racist
in ^in++++=in
the ^ati++++=the
modern ^jj+atrb+++=modern
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
undoubtedly ^rb++++=undoubtedly
influenced ^vbd+++xvbn+=influenced
modern ^jj+atrb+++=modern
expressions ^nns++++=expressions
of ^in++++=of
scientific ^jj+atrb+++=scientific
and ^cc+phrs+++=and
popular ^jj+atrb+++=popular
racism ^nn++++=racism.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
helped ^vbd+++xvbnx+=helped
create ^vb++++=create
an ^at++++=an
often ^rb++++=often
unnoticeable ^jj+atrb+++=unnoticeable
mental ^jj+atrb+++=mental
terrain ^nn+++??+=terrain
( ^zz++++=(Fields
fields ^nns++++=EXTRAWORD
& ^zz++++=&
Fields ^nns++++=Fields,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
that ^dt+dem+++=that
laid ^vwbn+++xvbn+=laid
the ^ati++++=the
foundations ^nns+nom+++=foundations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
provided ^xvbn+++xvbn+=provided
an ^at++++=an
air ^nn++++=air
of ^in++++=of
cognitive ^jj+atrb+++=cognitive
plausibility ^nn+nom+++=plausibility,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
modern ^jj+atrb+++=modern
practices ^nns++++=practices
and ^cc++++=and
theories ^nns++++=theories
of ^in++++=of
race ^nn++++=race.
. ^zz++++=EXTRAWORD
