In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
Ca ^np++++=Ca
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
bound ^vpsv++agls+xvbnx+=bound
locally ^rb+pl+++=locally
within ^in++++=within
the ^ati++++=the
Vwd ^np+++??+=VWD
domains ^nns++++=domains
of ^in++++=of
the ^ati++++=the
D ^zz++++=D
assemblies ^nns++++=assemblies,
, ^zz++++=EXTRAWORD
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
bound ^vpsv++agls+xvbnx+=bound
at ^rb++++=at
the ^ati++++=the
interface ^nn+++??+=interface
between ^in++++=between
three ^cd++++=three
separate ^jj+atrb+++=separate
domains ^nns++++=domains
in ^in++++=in
D1 ^np+++??+=D1:
: ^zz++++=EXTRAWORD
Vwd1 ^np+++??+=VWD1,
, ^zz++++=EXTRAWORD
C8 ^np+++??+=C8-1,
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Til ^np+++??+=TIL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
ligand ^nn+++??+=ligand
is ^vbz+bez+aux++=is
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
each ^dt++++=each
of ^in++++=of
these ^dt+dem+++=these
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fourth ^od++++=fourth
ligand ^nn+++??+=ligand
is ^vbz+bez+aux++=is
supplied ^vpsv++by+xvbnx+=supplied
by ^in++++=by
the ^ati++++=the
flexible ^jj+atrb+++=flexible
region ^nn++++=region
at ^in++++=at
the ^ati++++=the
amino ^nn+++??+=amino
terminus ^nns+++??+=terminus
of ^in++++=of
the ^ati++++=the
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
upstream ^rb+pl+++=upstream
of ^in++++=of
the ^ati++++=the
Vwd1 ^np+++??+=VWD1
domain ^nn++++=domain
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
distinct ^jj++++=distinct
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
coordination ^nn+++??+=coordination
geometry ^nn++++=geometry
of ^in++++=of
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1
compared ^vbd+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
copper ^nn++++=copper-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
proteins ^nns+++??+=proteins
with ^in++++=with
similar ^jj+atrb+++=similar
ligands ^nns+++??+=ligands
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
) ^zz++++=)
