The ^ati++++=The
communities ^nns+nom+++=communities
with ^in++++=with
whom ^whp+rel+pied++=whom
A ^at++++=A.
. ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
collaborates ^nns+nom+++=collaborates
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
feeling ^nvbg+++xvbg+=feeling
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
precipitation ^nn+nom+++=precipitation
variability ^nn+nom+++=variability.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
hilly ^jj+atrb+++=hilly
local ^jj+atrb+++=local
terrain ^nn+++??+=terrain
and ^cc++++=and
tropical ^jj+atrb+++=tropical
climate ^nn+nom+++=climate,
, ^zz++++=EXTRAWORD
farmers ^nns+nom+++=farmers
rely ^vb++++=rely
on ^in++++=on
horticultural ^jj+atrb+++=horticultural
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
plowing ^jj+++xvbg+=plowing
and ^cc++++=and
irrigation ^nn+nom+++=irrigation
unworkable ^jj++++=unworkable.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
floods ^nns++++=floods,
, ^zz++++=EXTRAWORD
droughts ^nns+++??+=droughts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
landslides ^nns+++??+=landslides
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
common ^jj+atrb+++=common
features ^nns++++=features
of ^in++++=of
their ^pp$+pp3+++=their
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
farmers ^nns+nom+++=farmers
report ^vb++++=report
that ^tht+vcmp+++=that
it ^pp3+it+++=it
never ^rb++++=never
used ^md"++pmd"++=used
to ^to++++=to
be ^vbi++vrb++=be
like ^in++++=like
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
A ^at++++=A.
. ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
visited ^j+++xvbn+=visited
in ^in++++=in
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
reported ^vbd+vpub++xvbn+=reported
being ^vbg+beg++xvbg+=being
in ^in++++=in
the ^ati++++=the
throes ^nns+++??+=throes
of ^in++++=of
a ^at++++=a
two ^cd++++=two-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
local ^jj+atrb+++=local
drought ^nn++++=drought,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^to++++=to
decreased ^vbi++++=decreased
cash ^nn++++=cash
crop ^nn++++=crop
and ^cc++++=and
subsistence ^nn+nom+++=subsistence
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
for ^in++++=for
drought ^nn++++=drought-intolerant
- ^zz++++=EXTRAWORD
intolerant ^jj+atrb+++=EXTRAWORD
crops ^nns++++=crops
like ^in++++=like
cacao ^nn+++??+=cacao
and ^cc++++=and
rice ^nn++++=rice.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned
in ^in++++=in
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
excess ^nn++++=excess
precipitation ^nn+nom+++=precipitation
had ^vbd+hvd+aux++=had
triggered ^vprf+++xvbnx+=triggered
floods ^nns++++=floods
and ^cc++++=and
landslides ^nns+++??+=landslides
throughout ^in++++=throughout
the ^ati++++=the
lowlands ^nns+++??+=lowlands,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
community ^nn+nom+++=community
members ^nns+nom+++=members
with ^in++++=with
most ^ap+emph+++=most
of ^in++++=of
their ^pp$+pp3+++=their
crops ^vbz++++=crops
destroyed ^vbd+++xvbn+=destroyed
and ^cc++++=and
without ^in++++=without
power ^nn++++=power,
, ^zz++++=EXTRAWORD
cell ^nn++++=cell
service ^nn++++=service,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
serviceable ^jj+atrb+++=serviceable
roads ^nns++++=roads
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
without ^in++++=without
access ^nn++++=access
to ^in++++=to
market ^nn++++=market
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
banks ^nns++++=banks,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
hospitals ^nns+nom+++=hospitals
for ^in++++=for
over ^in++++=over
a ^at++++=a
month ^nn++++=month.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned
in ^in++++=in
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
the ^ati++++=the
communities ^nns+nom+++=communities
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
experienced ^vbd+++xvbn+=experienced
yet ^rb++++=yet
another ^dt++++=another
drought ^nn++++=drought
the ^ati++++=the
previous ^jj+atrb+++=previous
year ^nn++++=year.
. ^zz++++=EXTRAWORD
