A ^at++++=A
wound ^nn+++xvbn+=wound
is ^vbz+bez+vrb++=is
relational ^nn+++??+=relational
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
anthropological ^jj++++=anthropological.
. ^zz++++=EXTRAWORD
Wounds ^nns++++=Wounds
are ^vb+ber+vrb++=are
agentive ^nn+++??+=agentive
materializations ^nns+++??+=materializations;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
takes ^vbz++++=takes
moving ^jj+atrb++xvbg+=moving
action ^nn++++=action
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
to ^to++++=to
make ^vbi++++=make
wounds ^nns++++=wounds
happen ^vb+++??+=happen.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
wounds ^nns++++=wounds
generate ^vb++++=generate?
? ^zz++++=EXTRAWORD
Primarily ^rb+down+++=Primarily
rooted ^jj+++xvbn+=rooted
in ^in++++=in
studies ^nns++++=studies
of ^in++++=of
embodiment ^nn++++=embodiment
and ^cc++++=and
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
review ^nn++++=review
assesses ^vbz++++=assesses
how ^wrb+who+++=how
anthropologists ^nns++++=anthropologists
understand ^vb+vprv+++=understand
social ^jj+atrb+++=social
forces ^vb++++=forces
to ^to+vcmp+++=to
cause ^vbi++++=cause
wounds ^nns++++=wounds
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
accord ^nn++++=accord
wounds ^nns++++=wounds
the ^ati++++=the
power ^nn++++=power
to ^to+ncmp+++=to
generate ^vbi++++=generate
meaning ^nvbg+++xvbg+=meaning
about ^in++++=about
sociality ^nn+++??+=sociality.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
an ^at++++=an
extensive ^jj+atrb+++=extensive
anthropological ^jj+atrb+++=anthropological
literature ^nn++++=literature
on ^in++++=on
violence ^nn++++=violence
and ^cc++++=and
on ^in++++=on
suffering ^xvbg+++xvbg+=suffering,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
review ^nn++++=review
does ^vbz+doz+aux++=does
not ^xnot++not++=not
synthesize ^vb+++??+=synthesize
these ^dt+dem+++=these
topics ^nns++++=topics
( ^zz++++=(
Farmer ^np++++=Farmer
2004 ^cd++++=2004
, ^zz++++=,
Navaro ^np+++??+=Navaro
2020 ^cd++++=2020
, ^zz++++=,
Nelson ^np++++=Nelson
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
queries ^nns++++=queries
how ^wrb+who+++=how
anthropology ^nn++++=anthropology
attaches ^vbz++++=attaches
to ^in++++=to
wounds ^nns++++=wounds
and ^cc+cls+++=and
how ^wrb+who+++=how
these ^dt+dem+++=these
attachments ^nns++++=attachments
inflect ^jj+atrb++??+=inflect
ideas ^nns++++=ideas
about ^in++++=about
the ^ati++++=the
body ^nn++++=body
politic ^jj++++=politic.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
maps ^nns++++=maps
how ^wrb+who+++=how
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethnographic ^nn+++??+=ethnographic
sensibilities ^nns++++=sensibilities
converge ^nn+++??+=converge
on ^in++++=on
wounds ^nns++++=wounds,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
wounding ^jj++++=wounding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
wounded ^jj+++xvbn+=wounded
as ^ql++++=as
instructive ^jj+atrb+++=instructive
objects ^nns++++=objects.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
two ^cd++++=two
themes ^nns++++=themes,
, ^zz++++=EXTRAWORD
breach ^nn++++=breach
and ^cc++++=and
repair ^nn++++=repair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
review ^nn++++=review
tests ^nns++++=tests
concepts ^nns++++=concepts
of ^in++++=of
embodiment ^nn++++=embodiment
across ^in+pl+++=across
clinical ^jj+atrb+++=clinical
boundaries ^nns++++=boundaries,
, ^zz++++=EXTRAWORD
manifestations ^nns++++=manifestations
of ^in++++=of
harm ^nn++++=harm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
formations ^nns++++=formations
of ^in++++=of
justice ^nn++++=justice.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
assays ^vbz+++??+=assays
how ^wrb+who+++=how
anthropological ^jj++++=anthropological
thinking ^xvbg+++xvbg+=thinking
connects ^vbz++++=connects
to ^to++++=to
wound ^vbi++++=wound
culture ^nn++++=culture
and ^cc++++=and
assesses ^vbz++++=assesses
links ^nns++++=links
between ^in++++=between
embodiment ^nn++++=embodiment
and ^cc++++=and
politics ^nn++++=politics
that ^tht+rel+subj++=that
develop ^vb++++=develop
in ^in++++=in
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
traces ^nns++++=traces
how ^wrb+who+++=how
ethnography ^jj+atrb+++=ethnography's
's ^vbz+bez+aux++0=EXTRAWORD
claims ^nns++++=claims
develop ^vb++++=develop
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
wounds ^nns++++=wounds.
. ^zz++++=EXTRAWORD
