This ^dt+dem+++=This
institution ^nn+nom+++=institution
planned ^vwbn+++xvbn+=planned
the ^ati++++=the
first ^od++++=first
school ^npl++++=school
holiday ^nn++++=holiday
camps ^nns++++=camps,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
schoolchildren ^vb+++xvbn+=schoolchildren
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
among ^in++++=among
the ^ati++++=the
poorest ^jjt++++=poorest
and ^cc++++=and
most ^ql+emph+++=most
anemic ^jj++++=anemic,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
suffering ^vbg+++xvbg+=suffering
no ^at++++=no
infectious ^jj+atrb+++=infectious
disease ^nn++++=disease
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Herr ^npt++++=Herr
ez ^nn+++??+=ez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
for ^in++++=for
further ^jjb+atrb+++=further
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
camp ^nn++++=camp
stays ^vbz++++=stays
were ^vbd+bed+aux++=were
started ^vpsv++agls+xvbnx+=started
in ^in++++=in
1887 ^cd+date+++=1887
with ^in++++=with
just ^rb+emph+++=just
males ^nns++++=males
and ^cc++++=and
became ^vbd+++xvbn+=became
mixed ^jj+++xvbn+=mixed-sex
- ^zz++++=EXTRAWORD
sex ^nn++++=EXTRAWORD
from ^in++++=from
1891 ^cd+date+++=1891
onwards ^rb++++=onwards.
. ^zz++++=EXTRAWORD
Mpn ^np+++??+=MPN
arranged ^vwbn+vsua++xvbn+=arranged
an ^at++++=an
anthropometric ^jj+atrb+++=anthropometric
office ^nn++++=office
where ^wrb+who+++=where
an ^at++++=an
anthropometric ^jj+atrb+++=anthropometric
form ^nn++++=form
was ^vbd+bedz+aux++=was
devised ^vpsv++agls+xvbnx+=devised,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
mentioned ^jj+++xvbn+=mentioned
school ^npl++++=school
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
form ^nn++++=form
collected ^vwbn+++xvbn+=collected
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
child ^nn++++=child
ancestry ^nn++++=ancestry
and ^cc++++=and
anatomical ^jj+atrb+++=anatomical
data ^nns++++=data
both ^abx++++=both
descriptive ^jj++++=descriptive
and ^cc+phrs+++=and
metric ^jj++++=metric
( ^zz++++=(nutrition,
nutrition ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
skeleton ^nn++++=skeleton,
, ^zz++++=EXTRAWORD
muscular ^jj+atrb+++=muscular
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
dentition ^nn+nom+++=dentition,
, ^zz++++=EXTRAWORD
skin ^nn++++=skin
color ^nn++++=color,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
plus ^in++++=plus
stature ^nn++++=stature,
, ^zz++++=EXTRAWORD
trunk ^nn++++=trunk
length ^nn++++=length,
, ^zz++++=EXTRAWORD
arms ^nns++++=arms
opening ^vwbg+++xvbg+=opening,
, ^zz++++=EXTRAWORD
diverse ^jj+atrb+++=diverse
lengths ^nns++++=lengths,
, ^zz++++=EXTRAWORD
diameters ^nns+nom+++=diameters
and ^cc++++=and
perimeters ^nns+nom+++=perimeters
of ^in++++=of
skull ^nn++++=skull,
, ^zz++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
abdomen ^nn++++=abdomen,
, ^zz++++=EXTRAWORD
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feet ^nns++++=feet).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
data ^nns++++=data
included ^vbd+++xvbn+=included
physiological ^jj+atrb+++=physiological
variables ^nns++++=variables
like ^in++++=like
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
and ^cc+phrs+++=and
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
grip ^nn++++=grip,
, ^zz++++=EXTRAWORD
beats ^nns++++=beats
per ^nnu++++=per
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
any ^dti++++=any
kind ^rb++++=kind
of ^rb"++++=of
anomalies ^nns++++=anomalies
perceived ^vwbn+vprv++xvbn+=perceived
in ^in++++=in
the ^ati++++=the
schoolchildren ^nn++++=schoolchildren
attending ^vwbg+++xvbg+=attending
the ^ati++++=the
camp ^nn++++=camp
( ^zz++++=(Antropometr
antropometr ^nn+++??+=EXTRAWORD
a ^at++++=a
escolar ^nn+++??+=escolar,
, ^zz++++=EXTRAWORD
1906 ^cd+date+++=1906
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
those ^dt+dem+++=those
measurements ^nns+nom+++=measurements
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken,
, ^zz++++=EXTRAWORD
for ^in++++=for
later ^rbr+tm+++=later
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
both ^abx++++=both
at ^in++++=at
the ^ati++++=the
moment ^nn++++=moment
of ^in++++=of
entry ^nn++++=entry
to ^in++++=to
the ^ati++++=the
camp ^nn++++=camp
and ^cc++++=and
on ^in++++=on
leaving ^vbg+++xvbg+=leaving
it ^pp3+it+++=it
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
stay ^nn++++=stay.
. ^zz++++=EXTRAWORD
