The ^ati++++=The
Shuttle ^nn++++=Shuttle,
, ^zz++++=EXTRAWORD
Wthr ^np+++??+=WtHR,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bmi ^np+++??+=BMI
were ^vbd+bed+aux++=were
strongly ^rb+amp+splt++=strongly
linked ^vpsv++agls+xvbnx+=linked
in ^in++++=in
girls ^nns++++=girls
of ^in++++=of
both ^abx++++=both
grades ^nns++++=grades,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
to ^in++++=to
some ^dti++++=some
degree ^nn++++=degree
in ^in++++=in
the ^ati++++=the
younger ^jjr+atrb+++=younger
group ^nn++++=group
of ^in++++=of
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
Thumb ^nn++++=Thumb
and ^cc++++=and
Floppy ^np+++??+=Floppy
were ^vbd+bed+aux++=were
more ^rbr++splt++=more
linked ^vpsv++agls+xvbnx+=linked
in ^in++++=in
second ^od++++=second
than ^in++++=than
in ^in++++=in
first ^od++++=first
grade ^vb++++=grade
in ^in++++=in
girls ^nns++++=girls
showing ^vwbg+vprv++xvbg+=showing
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
network ^nn++++=network
of ^in++++=of
fine ^jj+atrb+++=fine
motor ^nn++++=motor
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
thumb ^nn++++=thumb
and ^cc++++=and
floppy ^nn+++??+=floppy
were ^vbd+bed+aux++=were
linked ^vpsv++agls+xvbnx+=linked
in ^in++++=in
both ^abx++++=both
grades ^nns++++=grades.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
in ^in++++=in
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tablet ^nn++++=tablet
parameters ^nns++++=parameters
became ^vbd+++xvbn+=became
linked ^vwbn+++xvbn+=linked
with ^in++++=with
thumbs ^nns++++=thumbs
and ^cc++++=and
floppy ^jj+atrb++??+=floppy
task ^nn++++=task
showing ^vwbg+++xvbg+=showing
a ^at++++=a
generalization ^nn++++=generalization
of ^in++++=of
fine ^jj+atrb+++=fine
motor ^nn++++=motor
expertise ^nn++++=expertise
extending ^vwbg+++xvbg+=extending
to ^in++++=to
computers ^nns++++=computers.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
older ^jjr+atrb+++=older
grade ^nn++++=grade
of ^in++++=of
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
fast ^rb++++=fast
tablet ^nn++++=tablet
motions ^nns++++=motions
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
networked ^nn++++=networked
anymore ^nn++++=anymore.
. ^zz++++=EXTRAWORD
