We ^pp1a+pp1+++=We
constructed ^vbd+++xvbn+=constructed
five ^cd++++=five
separate ^jj+atrb+++=separate
models ^nns++++=models
to ^to++++=to
investigate ^nn+nom+++=investigate
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
a ^at++++=a
participant ^nn+nom+++=participant's
's ^$++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
and ^cc++++=and
their ^pp$+pp3+++=their
chronic ^jj++++=chronic,
, ^zz++++=EXTRAWORD
positively ^rb++++=positively
autocorrelated ^xvbn+++xvbn+=autocorrelated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
patterned ^jj+atrb+++=patterned
exposure ^nn++++=exposure
to ^in++++=to
droughts ^nns+++??+=droughts
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
three ^cd++++=three
reasons ^nns++++=reasons
we ^pp1a+pp1+++=we
constructed ^vbd+++xvbn+=constructed
five ^cd++++=five
separate ^jj+atrb+++=separate
models ^nns++++=models
instead ^rb+cnj+++=instead
of ^in++++=of
one ^pn++++=one.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
( ^zz++++=(P1-3)
p1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
all ^abn++++=all
capture ^nn++++=capture
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
a ^at++++=a
participant ^nn+nom+++=participant's
's ^$++++=EXTRAWORD
exposure ^nn++++=exposure
to ^in++++=to
variability ^nn+nom+++=variability
in ^in++++=in
precipitation ^nn+nom+++=precipitation
and ^cc++++=and
are ^vb+ber+vrb++=are
thus ^rb+cnj+++=thus
not ^xnot++not++=not
independent ^jj++++=independent.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
average ^jj++++=average
length ^rb++++=length
of ^in++++=of
intervals ^nns+nom+++=intervals
between ^in++++=between
downsides ^nns+++??+=downsides
( ^zz++++=(P2)
p2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
independent ^jj++++=independent
of ^in++++=of
the ^ati++++=the
average ^jj+atrb+++=average
duration ^nn+nom+++=duration
of ^in++++=of
drought ^nn++++=drought
or ^cc++++=or
of ^in++++=of
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation
events ^nns++++=events
( ^zz++++=(P1)
p1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
former ^ap++++=former
goes ^vbz++++=goes
up ^rp++++=up,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
two ^cd++++=two
will ^md+prd+++=will
go ^vb++++=go
down ^in++++=down
these ^dt+dem+++=these
predictors ^nns++++=predictors
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
model ^nn++++=model
drought ^nn++++=drought
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation
separately ^rb++++=separately
because ^cs+cos+++=because
the ^ati++++=the
two ^cd++++=two
affect ^vb++++=affect
participants ^nns+nom+++=participants
differently ^rb++++=differently
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
may ^md+pos+++=may
differentially ^rb++++=differentially
impact ^nn++++=impact
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
( ^zz++++=(Section
section ^nn+nom+++=EXTRAWORD
1.3 ^cd++++=1.3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
dry ^jj+atrb+++=dry
or ^cc+phrs+++=or
wet ^jj+atrb+++=wet
months ^nns++++=months,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
intervals ^nns+nom+++=intervals
of ^in++++=of
drought ^nn++++=drought
or ^cc++++=or
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
mutually ^rb++++=mutually
exclusive ^jj+pred+++=exclusive:
: ^zz++++=EXTRAWORD
a ^at++++=a
participant ^nn+nom+++=participant
cannot ^md+pos+not++=cannot
experience ^nn+nom+++=experience
a ^at++++=a
drought ^nn++++=drought
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
drought ^nn++++=drought
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation
are ^vb+ber+vrb++=are
not ^xnot++not++=not
independent ^jj++++=independent
and ^cc++++=and
may ^md+pos+++=may
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
effects ^nns++++=effects
on ^in++++=on
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationship ^nn+nom+++=relationship
formation ^nn+nom+++=formation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
model ^nn++++=model
drought ^nn++++=drought
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation
separately ^rb++++=separately
in ^in++++=in
( ^zz++++=(P1)
p1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
