We ^pp1a+pp1+++=We
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
variation ^nn++++=variation
in ^in++++=in
milk ^nn++++=milk
lactoferrin ^nn+++??+=lactoferrin
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
maternal ^jj+atrb+++=maternal
iron ^nn++++=iron
nutrition ^nn++++=nutrition
and ^cc++++=and
inflammation ^nn+++??+=inflammation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
infant ^nn++++=infant
characteristics ^nns++++=characteristics
may ^md+pos+++=may
be ^vb+be+aux++=be
involved ^vbd+++xvbn+=involved
through ^in++++=through
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
associations ^nns++++=associations.
. ^zz++++=EXTRAWORD
