This ^dt+dem+++=This
challenge ^nn++++=challenge
to ^in++++=to
genetic ^jj+atrb+++=genetic
models ^nns++++=models
of ^in++++=of
race ^nn++++=race
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
welcomed ^vpsv++agls+xvbnx+=welcomed
as ^ql++++=as
a ^at++++=a
potentially ^rb++++=potentially
important ^jj+atrb+++=important
shift ^nn++++=shift
towards ^in++++=towards
a ^at++++=a
fairer ^jjr+atrb+++=fairer
society ^nn++++=society,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
race ^nn++++=race-stratified
- ^zz++++=EXTRAWORD
stratified ^jj+atrb+++=EXTRAWORD
societies ^nns++++=societies
like ^in++++=like
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
disease ^nn++++=disease
susceptibility ^nn++++=susceptibility
is ^vbz+bez+aux++=is
often ^rb++splt++=often
strongly ^rb+amp+++=strongly
predicted ^vpsv++by+xvbn+=predicted
by ^in++++=by
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
self ^nn++++=self-identified
- ^zz++++=EXTRAWORD
identified ^vpsv++agls+xvbn+=EXTRAWORD
or ^cc++++=or
socially ^rb++++=socially-imposed
- ^zz++++=EXTRAWORD
imposed ^vbd+++xvbn+=EXTRAWORD
racial ^jj+atrb+++=racial
identity ^nn++++=identity.
. ^zz++++=EXTRAWORD
Tracing ^np+++??+=Tracing
health ^nn++++=health
differentials ^nns++++=differentials
to ^in++++=to
experiences ^nns++++=experiences
and ^cc++++=and
environments ^nns++++=environments
rather ^rb++++=rather
than ^in++++=than
to ^in++++=to
genes ^nns++++=genes
enables ^nns++++=enables
opportunities ^nns++++=opportunities
to ^to++++=to
narrow ^vbi++++=narrow
population ^nn++++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
gaps ^nns++++=gaps
in ^in++++=in
health ^nn++++=health
by ^in++++=by
shedding ^xvbg+++xvbg+=shedding
light ^jj++++=light
on ^in++++=on
their ^pp$+pp3+++=their
underlying ^jj+++xvbg+=underlying
social ^jj++++=social-structural
- ^zz++++=EXTRAWORD
structural ^jj+atrb+++=EXTRAWORD
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
current ^jj+atrb+++=current
health ^nn++++=health
differentials ^nns++++=differentials
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
partially ^rb+down+++=partially
tracing ^nn+++??+=tracing
to ^in++++=to
past ^jjb+atrb+++=past
injustices ^nns++++=injustices,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
also ^rb++++=also
helps ^vbz++++=helps
connect ^vb++++=connect
a ^at++++=a
group ^nn++++=group's
's ^$++++=EXTRAWORD
historically ^rb++++=historically
marginalized ^jj+atrb++??+=marginalized
status ^nn++++=status
to ^in++++=to
the ^ati++++=the
biological ^jj++++=biological
and ^cc++++=and
health ^nn++++=health
inequalities ^nns++++=inequalities
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
experience ^nn++++=experience
today ^nr+tm+++=today
( ^zz++++=(Davis,
davis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
nelson ^np++++=Nelson,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
tallbear ^np++++=Tallbear,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
