In ^in++++=In
Decolonizing ^np+++??+=Decolonizing
Indigenous ^jj+atrb+++=Indigenous
Histories ^nns++++=Histories
, ^zz++++=,
Oland ^np+++??+=Oland
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
use ^nn++++=use
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
transitions ^nns+++??+=transitions
to ^in++++=to
reconceptualize ^nn+++??+=reconceptualize
anthropological ^jj+atrb+++=anthropological
notions ^nns++++=notions
of ^in++++=of
tradition ^nn++++=tradition
as ^in++++=as
something ^pn++++=something
negotiated ^vbd+++xvbn+=negotiated,
, ^zz++++=EXTRAWORD
historically ^rb++++=historically
situated ^vbd+++xvbn+=situated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
informed ^vpsv++by+xvbn+=informed
by ^in++++=by
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
relationships ^nns++++=relationships
to ^in++++=to
places ^nns++++=places
and ^cc++++=and
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Rethinking ^np+++??+=Rethinking
Colonialism ^nn++++=Colonialism:
: ^zz++++=EXTRAWORD
Comparative ^jj+atrb+++=Comparative
Archaeological ^jj+atrb+++=Archaeological
Approaches ^nns++++=Approaches
( ^zz++++=(
Cipolla ^np++++=Cipolla
& ^zz++++=&
Hayes ^np+++??+=Hayes
2015 ^cd++++=2015
) ^zz++++=)
brings ^vbz++++=brings
together ^rb++++=together
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
archaeological ^jj+atrb+++=archaeological
case ^nn++++=case
studies ^nns++++=studies
that ^tht+rel+subj++=that
challenge ^vb++++=challenge
linear ^jj+atrb+++=linear
narratives ^nns++++=narratives
of ^in++++=of
Indigenous ^jj+atrb+++=Indigenous
assimilation ^nn++++=assimilation
by ^in++++=by
highlighting ^nn+++??+=highlighting
the ^ati++++=the
continuous ^jj+atrb+++=continuous
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
Native ^jj+atrb+++=Native
American ^jj+atrb+++=American
communities ^nns++++=communities
have ^vb+hv+aux++=have
responded ^vprf+++xvbnx+=responded
to ^to++++=to
and ^cc++++=and
thrived ^vpsv++agls+xvbn+=thrived
within ^in++++=within
settler ^nn++++=settler-colonial
- ^zz++++=EXTRAWORD
colonial ^jj+atrb+++=EXTRAWORD
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Mrozowski ^np+++??+=Mrozowski
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
present ^vb++++=present
Nipmuc ^np+++??+=Nipmuc
technological ^jj+atrb+++=technological
innovation ^nn++++=innovation
as ^in++++=as
a ^at++++=a
means ^nn++++=means
of ^in++++=of
challenging ^xvbg+++xvbg+=challenging
notions ^nns++++=notions
of ^in++++=of
prehistoric ^jj+atrb+++=prehistoric
authenticity ^nn++++=authenticity
and ^cc++++=and
historic ^jj+atrb+++=historic
period ^nn++++=period
assimilation ^nn++++=assimilation.
. ^zz++++=EXTRAWORD
