In ^in++++=In
the ^ati++++=the
subsample ^nn+++??+=subsample
with ^in++++=with
available ^jj+atrb+++=available
data ^nns++++=data,
, ^zz++++=EXTRAWORD
neonatal ^jj+atrb+++=neonatal
anthropometry ^nn++++=anthropometry
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
across ^in+pl+++=across
groups ^nns++++=groups
of ^in++++=of
maternal ^jj+atrb+++=maternal
age ^nn++++=age
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
previous ^jj+atrb+++=previous
pregnancies ^nns++++=pregnancies.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
component ^nn++++=component
of ^in++++=of
neonatal ^jj+atrb+++=neonatal
size ^nn++++=size
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
converted ^vpsv++agls+xvbnx+=converted
into ^in++++=into
approximate ^jj+atrb+++=approximate
tertiles ^nns+++??+=tertiles,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
following ^nn++++=following
cut ^vbd+++xvbn+=cut-offs:
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
birth ^nn++++=birth
length ^nn++++=length
( ^zz++++=(cm)
cm ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<47,
47 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
47 ^cd++++=47
48.99 ^cd++++=48.99,
, ^zz++++=EXTRAWORD
49 ^cd++++=49+;
+ ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
birth ^nn++++=birth
weight ^nn++++=weight
( ^zz++++=(kg)
kg ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<2.6,
2.6 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2.6 ^cd++++=2.6
2.99 ^cd++++=2.99,
, ^zz++++=EXTRAWORD
3 ^zz++++=3+;
+ ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
birth ^nn++++=birth
head ^jjb+atrb+++=head
circumference ^nn+nom+++=circumference
( ^zz++++=(cm)
cm ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<32.5,
32.5 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
32.5 ^cd++++=32.5
33.9 ^cd++++=33.9,
, ^zz++++=EXTRAWORD
34 ^cd++++=34+.
+ ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Chi ^np+++??+=Chi-squared
- ^zz++++=EXTRAWORD
squared ^jj+atrb++xvbn+=EXTRAWORD
tests ^nns++++=tests
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
assess ^vb++++=assess
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
adverse ^jj+atrb+++=adverse
birth ^nn++++=birth
outcomes ^nns+++??+=outcomes
in ^in++++=in
association ^nn+nom+++=association
with ^in++++=with
different ^jj+atrb+++=different
categories ^nns++++=categories
of ^in++++=of
birth ^nn++++=birth
size ^nn++++=size,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
undertaken ^vbd+++xvbn+=undertaken
for ^in++++=for
cesarean ^jj+atrb+++=cesarean
section ^nn+nom+++=section
as ^in++++=as
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size
for ^in++++=for
anthropometry ^nn++++=anthropometry
among ^in++++=among
those ^dt+dem+++=those
receiving ^nn++++=receiving
this ^dt+dem+++=this
procedure ^nn++++=procedure
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
low ^jj++++=low.
. ^zz++++=EXTRAWORD
