The ^ati++++=The
multiple ^jj+atrb+++=multiple
tube ^nn++++=tube
method ^nn++++=method
is ^vbz+bez+vrb++=is
another ^dt++++=another
traditional ^jj+atrb+++=traditional
indicator ^nn++++=indicator
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
measured ^jj+atrb++xvbn+=measured
water ^nn++++=water
sample ^nn++++=sample
is ^vbz+bez+aux++=is
diluted ^vpsv++agls+xvbnx+=diluted
with ^in++++=with
sterile ^jj+atrb+++=sterile
growth ^nn++++=growth
medium ^jjb++++=medium,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
portion ^nn+nom+++=portion
is ^vbz+bez+aux++=is
decanted ^vpsv++agls+xvbnx+=decanted
into ^in++++=into
multiple ^jj+atrb+++=multiple
tubes ^nns++++=tubes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
process ^nns+nom+++=process
repeated ^vbd+++xvbn+=repeated
to ^to++++=to
yield ^vbi++++=yield
a ^at++++=a
range ^nn++++=range
of ^in++++=of
dilutions ^nns+nom+++=dilutions.
. ^zz++++=EXTRAWORD
After ^in++++=After
incubation ^nn+nom+++=incubation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
number ^nn++++=number
of ^in++++=of
positive ^jj++++=positive-growth
- ^zz++++=EXTRAWORD
growth ^nn++++=EXTRAWORD
tubes ^nns++++=tubes
at ^rb++++=at
each ^dt++++=each
dilution ^nn+nom+++=dilution
level ^nn++++=level
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
concentration ^nn+nom+++=concentration
of ^in++++=of
the ^ati++++=the
original ^jj+atrb+++=original
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
technique ^nn++++=technique
is ^vbz+bez+vrb++=is
timeand ^nn+++??+=timeand
labor ^nn++++=labor-intensive,
- ^zz++++=EXTRAWORD
intensive ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
requires ^vbz++++=requires
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
tubes ^nns++++=tubes
and ^cc++++=and
cleaning ^nvbg+++xvbg+=cleaning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
costs ^nns++++=costs
$ ^zz++++=$2
2 ^zz++++=EXTRAWORD
to ^to++++=to
5 ^zz++++=5
per ^nnu++++=per
test ^nn++++=test.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
more ^rbr++++=more
precise ^jj++++=precise
than ^in++++=than
plate ^nn++++=plate
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
ultimately ^rb++++=ultimately
less ^rbr++++=less
precise ^jj++++=precise
than ^in++++=than
membrane ^nn++++=membrane
filtration ^nn+nom+++=filtration.
. ^zz++++=EXTRAWORD
