The ^ati++++=The
data ^nns++++=data
from ^in++++=from
2019 ^cd++++=2019
consist ^vb++++=consist
of ^in++++=of
25 ^cd++++=25
724 ^cd++++=724
male ^jj+atrb+++=male
conscripts ^nns+++??+=conscripts
between ^in++++=between
18 ^cd++++=18
and ^cc++++=and
21 ^cd++++=21
years ^nns++++=years.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
measurement ^nn++++=measurement
of ^in++++=of
body ^nn++++=body
height ^nn++++=height
and ^cc++++=and
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Swiss ^nn++++=Swiss
Armed ^vbd+++xvbn+=Armed
Forces ^nns++++=Forces
have ^vb+hv+aux++=have
added ^vprf+++xvbnx+=added
waist ^nn++++=waist
circumference ^nn++++=circumference
measurements ^nns++++=measurements
as ^in++++=as
a ^at++++=a
new ^jj++++=new
standard ^jj++++=standard
as ^ql++++=as
of ^in++++=of
the ^ati++++=the
beginning ^nn++++=beginning
of ^in++++=of
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
