The ^ati++++=The
digital ^jj+atrb+++=digital
refractometers ^nns+nom+++=refractometers
have ^vb+hv+vrb++=have
temperature ^nn++++=temperature
compensation ^nn+nom+++=compensation
but ^cc++++=but
the ^ati++++=the
calibration ^nn+nom+++=calibration
water ^nn++++=water
used ^vwbn+++xvbn+=used
should ^md+nec+++=should
be ^vb+be+vrb++=be
similar ^jj+pred+++=similar
to ^in++++=to
the ^ati++++=the
sample ^nn++++=sample
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
To ^in++++=To
address ^nns+nom+++=address
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
to ^to++++=to
cover ^vbi++++=cover
urine ^nn++++=urine
samples ^nns++++=samples
and ^cc++++=and
allow ^vb++++=allow
them ^pp3o+pp3+++=them
to ^to++++=to
cool ^vbi++++=cool
slightly ^rb+down+++=slightly
to ^in++++=to
room ^nn++++=room
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Usg ^np+++??+=Usg
values ^nns++++=values
may ^md+pos+++=may
be ^vb+be+aux++=be
slightly ^rb+down+splt++=slightly
underestimated ^vprf+++xvbn+=underestimated
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
warmer ^jjr++++=warmer
the ^ati++++=the
urine ^nn++++=urine
samples ^nns++++=samples
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr++++=lower
the ^ati++++=the
Usg ^np+++??+=Usg
values ^nns++++=values
will ^md+prd+++=will
be ^vb+be+vrb++=be
if ^cs+cnd+++=if
the ^ati++++=the
calibrated ^jj+atrb+++=calibrated
sample ^nn++++=sample
was ^vbd+bedz+vrb++=was
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
