In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
discuss ^vb++++=discuss
how ^wrb+who+++=how
the ^ati++++=the
hygiene ^nn++++=hygiene
hypothesis ^nn++++=hypothesis
fits ^nns++++=fits
within ^in++++=within
this ^dt+dem+++=this
broader ^jjr+atrb+++=broader
framework ^nn++++=framework
of ^in++++=of
life ^nn++++=life
history ^nn++++=history
theory ^nn++++=theory
( ^zz++++=(LHT)
lht ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
ecoimmunology ^nn+++??+=ecoimmunology.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
first ^od++++=first
discuss ^vb++++=discuss
the ^ati++++=the
core ^nn++++=core
principles ^nns++++=principles
that ^tht+ncmp+obj++=that
link ^nn++++=link
environmental ^jj+atrb+++=environmental
exposure ^nn++++=exposure
to ^in++++=to
immune ^jj+atrb+++=immune
plasticity ^nn++++=plasticity
and ^cc++++=and
immune ^jj++++=immune-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
then ^rn+tm+++=then
discuss ^vb++++=discuss
how ^wrb+who+++=how
biotic ^nn+++??+=biotic,
, ^zz++++=EXTRAWORD
abiotic ^nn+++??+=abiotic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
multigenerational ^nn+++??+=multigenerational
factors ^nns++++=factors
feed ^nn++++=feed
into ^in++++=into
these ^dt+dem+++=these
mechanisms ^nns++++=mechanisms.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
discuss ^vb++++=discuss
how ^wrb+who+++=how
these ^dt+dem+++=these
factors ^nns++++=factors
lead ^nn++++=lead
to ^in++++=to
disease ^nn++++=disease
primarily ^rb+down+++=primarily
through ^in++++=through
two ^cd++++=two
pathways ^nns+++??+=pathways:
: ^zz++++=EXTRAWORD
dysregulated ^nn+++??+=dysregulated
inflammation ^nn+++??+=inflammation
and ^cc++++=and
mistargeted ^jj+atrb++??+=mistargeted
immune ^jj+atrb+++=immune
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
summarizes ^vbz++++=summarizes
this ^dt+dem+++=this
overall ^jjb+atrb+++=overall
picture ^nn++++=picture
and ^cc++++=and
can ^md+pos+++=can
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
guide ^nn++++=guide
through ^in++++=through
this ^dt+dem+++=this
review ^nn++++=review.
. ^zz++++=EXTRAWORD
