The ^ati++++=The
development ^nn+nom+++=development
of ^in++++=of
household ^nn++++=household
water ^nn++++=water
insecurity ^nn+nom+++=insecurity
scales ^nns++++=scales
and ^cc++++=and
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
from ^in++++=from
household ^nn++++=household
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
advanced ^vprf+++xvbnx+=advanced
significantly ^rb++++=significantly
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
decade ^nn++++=decade
( ^zz++++=(Lester
lester ^np++++=EXTRAWORD
& ^zz++++=&
Rhiney ^np+++??+=Rhiney,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Shrestha ^np+++??+=Shrestha,
, ^zz++++=EXTRAWORD
Aihara ^np+++??+=Aihara,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Shrestha ^np+++??+=Shrestha,
, ^zz++++=EXTRAWORD
Thapa ^np+++??+=Thapa,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
locally ^rb+pl+++=locally-grounded
- ^zz++++=EXTRAWORD
grounded ^jj+atrb++xvbn+=EXTRAWORD
scales ^nns++++=scales
have ^vb+hv+aux++=have
emerged ^vprf+++xvbnx+=emerged
to ^to++++=to
measure ^vbi++++=measure
household ^nn++++=household
water ^nn++++=water
insecurity ^nn+nom+++=insecurity
following ^vwbg+++xvbg+=following
Wutich ^np++++=Wutich's
's ^$++++=EXTRAWORD
first ^rb++++=first
household ^nn++++=household
water ^nn++++=water
insecurity ^nn+nom+++=insecurity
scale ^nn++++=scale
in ^in++++=in
Cochabamba ^np+++??+=Cochabamba,
, ^zz++++=EXTRAWORD
Bolivia ^np+++??+=Bolivia
( ^zz++++=(Hadley
hadley ^np++++=EXTRAWORD
& ^zz++++=&
Wutich ^np+++??+=Wutich,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
