To ^to++++=To
help ^vbi++++=help
address ^nn++++=address
these ^dt+dem+++=these
questions ^nns++++=questions
of ^in++++=of
acclimatization ^nn+++??+=acclimatization,
, ^zz++++=EXTRAWORD
inferred ^jj+atrb++xvbn+=inferred
energetic ^jj+atrb+++=energetic
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
energy ^nn++++=energy
expenditure ^nn++++=expenditure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
considered ^vbd+vprv++xvbn+=considered
how ^wrb+who+whcl++=how
adjusting ^jj+++xvbg+=adjusting
to ^in++++=to
multiple ^jj+atrb+++=multiple
stressors ^nns+++??+=stressors
in ^in++++=in
a ^at++++=a
challenging ^jj+atrb++xvbg+=challenging
backcountry ^nn+++??+=backcountry
environment ^nn++++=environment
impacted ^nn+++??+=impacted
changes ^nns++++=changes
in ^in++++=in
body ^nn++++=body
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn++++=activity
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
total ^jj+atrb+++=total
energy ^nn++++=energy
expenditure ^nn++++=expenditure
( ^zz++++=(TEE)
tee ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
potential ^jj+atrb+++=potential
sex ^nn++++=sex
differences ^nns++++=differences
thereof ^rb++++=thereof.
. ^zz++++=EXTRAWORD
Working ^jj+++xvbg+=Working
with ^in++++=with
individuals ^nns++++=individuals
participating ^vwbg+++xvbg+=participating
in ^in++++=in
3 ^zz++++=3-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
long ^jj+atrb+++=long
expeditions ^nns++++=expeditions
through ^in++++=through
the ^ati++++=the
American ^jj+atrb+++=American
Rocky ^jj+atrb+++=Rocky
Mountains ^npl++++=Mountains
as ^ql++++=as
a ^at++++=a
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Outdoor ^jjb+atrb+++=Outdoor
Leadership ^nn++++=Leadership
School ^nn++++=School
( ^zz++++=(NOLS),
nols ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
changes ^nns++++=changes
in ^in++++=in
body ^nn++++=body
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
that ^cs+sub+++=that
of ^in++++=of
body ^nn++++=body
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
body ^nn++++=body
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lean ^jj+atrb+++=lean
muscle ^nn++++=muscle
mass ^nn++++=mass
across ^in+pl+++=across
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
expedition ^nn++++=expedition
as ^ql++++=as
individuals ^nns++++=individuals
acclimatized ^nn+++??+=acclimatized
to ^in++++=to
their ^pp$+pp3+++=their
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
Ocobock ^np++++=Ocobock's
's ^$++++=EXTRAWORD
earlier ^jjr+atrb+++=earlier
findings ^nns++++=findings
regarding ^in++++=regarding
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
body ^nn++++=body
composition ^nn++++=composition
changes ^nns++++=changes
on ^in++++=on
expeditions ^nns++++=expeditions
( ^zz++++=(also
also ^rb++++=EXTRAWORD
at ^in++++=at
Nols ^np+++??+=NOLS),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predicted ^vbd+vpub++xvbn+=predicted
that ^tht+vcmp+++=that
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
difference ^nn++++=difference
between ^in++++=between
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
in ^in++++=in
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
body ^nn++++=body
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
body ^nn++++=body
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lean ^jj+atrb+++=lean
muscle ^nn++++=muscle
mass ^nn++++=mass.
. ^zz++++=EXTRAWORD
For ^in++++=For
changes ^nns++++=changes
in ^in++++=in
energy ^nn++++=energy
expenditure ^nn++++=expenditure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predicted ^vbd+vpub++xvbn+=predicted
that ^tht+vcmp+++=that
when ^wrb+who+++=when
participants ^nns++++=participants
were ^vbd+bed+aux++=were
first ^od++++=first
exposed ^vbd+++xvbn+=exposed
to ^in++++=to
the ^ati++++=the
stressors ^nns+++??+=stressors
of ^in++++=of
the ^ati++++=the
novel ^nn++++=novel
and ^cc++++=and
challenging ^jj+atrb++xvbg+=challenging
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
average ^nn++++=average
tee ^np++++=TEE
would ^md+prd+++=would
increase ^vb++++=increase
while ^cs+sub+++=while
on ^in++++=on
the ^ati++++=the
course ^nn++++=course.
. ^zz++++=EXTRAWORD
