This ^dt+dem+++=This
review ^nn++++=review
was ^vbd+bedz+aux++=was
inspired ^vpsv++by+xvbnx+=inspired
by ^in++++=by
the ^ati++++=the
growing ^jj+atrb++xvbg+=growing
solidarity ^nn++++=solidarity
among ^in++++=among
Bipoc ^np+++??+=BIPOC
scholars ^nns++++=scholars
working ^vwbg+++xvbg+=working
to ^in++++=to
decolonize ^nn+++??+=decolonize
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
archaeology ^nn++++=archaeology
and ^cc++++=and
has ^vbz+hvz+aux++=has
benefited ^vprf+++xvbnx+=benefited
greatly ^rb+amp+++=greatly
from ^in++++=from
the ^ati++++=the
comments ^nns++++=comments
and ^cc++++=and
suggestions ^nns++++=suggestions
of ^in++++=of
reviewers ^nns++++=reviewers.
. ^zz++++=EXTRAWORD
