The ^ati++++=The
broad ^jj++++=broad
and ^cc++++=and
markedly ^rb++++=markedly
skewed ^jj+atrb++xvbn+=skewed
distribution ^nn+nom+++=distribution
of ^in++++=of
skinfold ^nn+++??+=skinfold
thickness ^nns+nom+++=thickness
( ^zz++++=(Ubud
ubud ^nn+++??+=EXTRAWORD
[ ^zz++++=[Shapiro
shapiro ^np++++=EXTRAWORD
Wilk ^np+++??+=Wilk
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001
001 ^nn+++??+=EXTRAWORD
] ^zz++++=],
, ^zz++++=EXTRAWORD
Kupang ^np+++??+=Kupang
[ ^zz++++=[
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001
001 ^nn+++??+=EXTRAWORD
] ^zz++++=],
, ^zz++++=EXTRAWORD
[ ^zz++++=[Figure
figure ^nn++++=EXTRAWORD
5 ^zz++++=5
] ^zz++++=])
) ^zz++++=EXTRAWORD
underscores ^nns+++??+=underscores
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
overweight ^nn++++=overweight
and ^cc++++=and
obesity ^nn+nom+++=obesity
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
children ^nns++++=children
of ^in++++=of
Ubud ^np+++??+=Ubud
and ^cc++++=and
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
children ^nns++++=children
of ^in++++=of
Kupang ^np+++??+=Kupang
With ^in++++=with
Great ^jj+atrb+++=great
Numbers ^nns+nom+++=numbers
Of ^in++++=of
Overweight ^nn++++=overweight
And ^cc++++=and
Obese ^jj+atrb+++=obese
Individuals ^nns+nom+++=individuals.
 ^zz++++=EXTRAWORD
