In ^in++++=In
our ^pp$+pp1+++=our
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
the ^ati++++=the
first ^od++++=first
day ^nn++++=day
( ^zz++++=(24
24 ^cd++++=EXTRAWORD
h ^zz++++=h)
) ^zz++++=EXTRAWORD
of ^in++++=of
data ^nns++++=data
to ^in++++=to
account ^nn++++=account
for ^in++++=for
training ^nn++++=training
effects ^nns++++=effects;
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
approximately ^rb+down+++=approximately
144 ^cd++++=144
h ^zz++++=h
of ^in++++=of
continuous ^jj+atrb+++=continuous
data ^nns++++=data.
. ^zz++++=EXTRAWORD
All ^abn++++=All
methods ^nns++++=methods
employed ^vbd+++xvbn+=employed
during ^in++++=during
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Institutional ^jj+atrb+++=Institutional
Review ^nn++++=Review
Board ^nn++++=Board
at ^in++++=at
the ^ati++++=the
university ^nn+nom+++=University
of ^in++++=of
north ^np+pl+++=North
carolina ^np++++=Carolina-Wilmington
- ^zz++++=EXTRAWORD
wilmington ^nn++++=EXTRAWORD
( ^zz++++=(UNCW).
uncw ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
