This ^dt+dem+++=This
research ^nn++++=research
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Nia ^np+++??+=NIA
R01 ^np+++??+=R01
Ag063944 ^np+++??+=AG063944
( ^zz++++=(Understanding
understanding ^nvbg+++xvbg+=EXTRAWORD
cross ^jj++++=cross-national
- ^zz++++=EXTRAWORD
national ^jj+atrb+++=EXTRAWORD
health ^nn++++=health
differences ^nns+nom+++=differences
and ^cc++++=and
their ^pp$+pp3+++=their
causes ^nns++++=causes).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Share ^nn++++=SHARE
data ^nns++++=data
collection ^nn+nom+++=collection
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
European ^jj+atrb+++=European
Commission ^nn++++=Commission
through ^in++++=through
Horizon ^nn++++=Horizon
2020 ^cd++++=2020
( ^zz++++=(SHARE-DEV3:
share ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dev3 ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Ga ^np+++??+=GA
N ^zz++++=N
676536 ^cd++++=676536.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Share ^nn++++=SHARE
data ^nns++++=data
collection ^nn+nom+++=collection
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
European ^jj+atrb+++=European
Commission ^nn++++=Commission,
, ^zz++++=EXTRAWORD
Dg ^np+++??+=DG
Rtd ^np+++??+=RTD
through ^in++++=through
Fp5 ^np+++??+=FP5
( ^zz++++=(QLK6-CT-2001-00360),
qlk6 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ct ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2001 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
00360 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fp6 ^np+++??+=FP6
( ^zz++++=(SHARE-I3:
share ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
i3 ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Rii ^np+++??+=RII-CT-2006-062193,
- ^zz++++=EXTRAWORD
ct ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2006 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
062193 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Compare ^vb++++=COMPARE:
: ^zz++++=EXTRAWORD
Cit5 ^np+++??+=CIT5-CT-2005-028857,
- ^zz++++=EXTRAWORD
ct ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2005 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
028857 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Sharelife ^np+++??+=SHARELIFE:
: ^zz++++=EXTRAWORD
Cit4 ^np+++??+=CIT4-CT-2006-028812),
