We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
Diamond ^nn++++=Diamond
Light ^jj+atrb+++=Light
Source ^nn++++=Source
and ^cc++++=and
Esrf ^np+++??+=ESRF
for ^in++++=for
beamtime ^nn+++??+=beamtime,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Klein ^np++++=Klein
for ^in++++=for
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
proteomics ^nns++++=proteomics
facility ^nn+nom+++=facility
of ^in++++=of
the ^ati++++=the
Max ^np++++=Max
Planck ^np+++??+=Planck
Institute ^nn++++=Institute
of ^in++++=of
Biochemistry ^np+++??+=Biochemistry
and ^cc++++=and
helpful ^jj+atrb+++=helpful
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Shen ^np+++??+=Shen
for ^in++++=for
Rna ^np+++??+=RNA
data ^nns++++=data
processing ^vwbg+++xvbg+=processing
advice ^nn++++=advice,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Calvo ^np+++??+=Calvo
from ^in++++=from
the ^ati++++=the
advanced ^jj+++xvbn+=advanced
Microscopy ^np+++??+=Microscopy
service ^nn++++=service
( ^zz++++=(CCiT,
ccit ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Ub ^np+++??+=UB)
) ^zz++++=EXTRAWORD
for ^in++++=for
technical ^jj+atrb+++=technical
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Alberch ^np+++??+=Alberch
( ^zz++++=(UB)
ub ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Villalard ^np+++??+=Villalard
for ^in++++=for
assistance ^nn+nom+++=assistance
with ^in++++=with
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Figeac ^np+++??+=Figeac
for ^in++++=for
assistance ^nn+nom+++=assistance
with ^in++++=with
quantification ^nn+nom+++=quantification
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
organizers ^nns+nom+++=organizers
of ^in++++=of
the ^ati++++=the
Ccp4 ^np+++??+=CCP4-Diamond
- ^zz++++=EXTRAWORD
diamond ^nn++++=EXTRAWORD
workshop ^nn++++=workshop
2017 ^cd++++=2017
for ^in++++=for
data ^nns++++=data
collection ^nn+nom+++=collection
and ^cc++++=and
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
E.s ^np+++??+=E.S.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
Wellcome ^np+++??+=Wellcome
Trust ^vb+vprv+++=Trust
Senior ^nn++++=Senior
Research ^nn++++=Research
Fellowship ^nn+nom+++=Fellowship
( ^zz++++=(202827/Z/16/Z),
202827 ^cd++++=EXTRAWORD
the ^ati++++=the
Embo ^np+++??+=EMBO
Young ^jj+atrb+++=Young
Investigator ^nn++++=Investigator
Programme ^nn++++=Programme.
