In ^in++++=In
men ^nns++++=men,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
left ^vbd+++xvbn+=left-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(posterior
posterior ^jj+atrb+++=EXTRAWORD
median ^jjb+atrb+++=median
= ^zz++++==
0.002 ^nn+++??+=0.002,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Hdi ^np+++??+=HDI
= ^zz++++==
0.13 ^nn+++??+=0.13
to ^in++++=to
0.15 ^nn+++??+=0.15)
) ^zz++++=EXTRAWORD
nor ^cc++neg++=nor
mixed ^jj+++xvbn+=mixed-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(median
median ^jjb+atrb+++=EXTRAWORD
= ^zz++++==
0.09 ^nn+++??+=0.09,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Hdi ^np+++??+=HDI
= ^zz++++==
0.11 ^nn+++??+=0.11
to ^in++++=to
0.28 ^nn+++??+=0.28)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
E ^zz++++=E
levels ^nns++++=levels
significantly ^rb++++=significantly
different ^jj++++=different
from ^in++++=from
right ^jj++++=right-handers.
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
in ^in++++=in
women ^nns++++=women,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-right-handers
- ^zz++++=EXTRAWORD
right ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
handers ^vbz+++??+=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
E ^zz++++=E
levels ^nns++++=levels
significantly ^rb++++=significantly
different ^jj++++=different
from ^in++++=from
right ^jj++++=right-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(median
median ^jjb+atrb+++=EXTRAWORD
= ^zz++++==
0.01 ^nn+++??+=0.01,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
hdi ^np++++=HDI
= ^zz++++==
0.22 ^nn++++=0.22
to ^in++++=to
0.18 ^nn++++=0.18).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
