Our ^pp$+pp1+++=Our
robustness ^nns+nom+++=robustness
checks ^nns++++=checks
also ^rb++++=also
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
commonly ^rb++++=commonly
used ^vbd+++xvbn+=used
threshold ^nn++++=threshold
of ^in++++=of
1 ^zz++++=1
cm ^nnu++++=cm
to ^to++++=to
distinguish ^vbi++++=distinguish
small ^jj+atrb+++=small
and ^cc+phrs+++=and
large ^jj+atrb+++=large
spots ^nns++++=spots
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
necessarily ^rb++++=necessarily
the ^ati++++=the
most ^ql+emph+++=most
suitable ^jj+atrb+++=suitable
dichotomization ^nn+nom+++=dichotomization.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
same ^ap++++=same
model ^nn++++=model
selection ^nn+nom+++=selection
methods ^nns++++=methods
as ^ql++++=as
before ^in++++=before
to ^in++++=to
test ^nn++++=test
different ^jj+atrb+++=different
thresholds ^nns+++??+=thresholds,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
0.8 ^nn+++??+=0.8
cm ^nnu++++=cm
( ^zz++++=(0.503
0.503 ^nn+++??+=EXTRAWORD
cm ^nnu++++=cm
2 ^zz++++=2
in ^in++++=in
area ^nn++++=area)
) ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
1 ^zz++++=1
cm ^nnu++++=cm
significantly ^rb++++=significantly
improved ^jj+++xvbn+=improved
the ^ati++++=the
measures ^nns++++=measures
of ^in++++=of
goodness ^nns+nom+++=goodness
of ^in++++=of
fit ^nn++++=fit.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
Moat ^nn++++=Moat
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
found ^vprf++tht0+xvbn+=found
that ^tht+vcmp+++=that
spots ^vbz++++=spots
with ^in++++=with
less ^ql++++=less
than ^cs+sub+++=than
0.8 ^nn+++??+=0.8
cm ^nnu++++=cm
in ^in++++=in
diameter ^nn+nom+++=diameter
created ^vbd+++xvbn+=created
a ^at++++=a
bias ^nn++++=bias
in ^in++++=in
the ^ati++++=the
analytical ^jj+atrb+++=analytical
test ^nn++++=test
results ^nns++++=results.
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
dichotomization ^nn+nom+++=dichotomization
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
a ^at++++=a
data ^nns++++=data-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ideally ^rb++++=ideally
prior ^in+cmpx+++=prior
to ^in++++=to
analysis ^nn++++=analysis
and ^cc++++=and
based ^xvbn+++xvbn+=based
on ^in++++=on
theoretical ^jj+atrb+++=theoretical
considerations ^nns+nom+++=considerations.
. ^zz++++=EXTRAWORD
