The ^ati++++=The
inclinometer ^jjr+atrb+++=inclinometer/accelerometer
wear ^nn++++=wear
protocol ^nn++++=protocol
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
determinant ^nn+nom+++=determinant
of ^in++++=of
the ^ati++++=the
accuracy ^nn+nom+++=accuracy
of ^in++++=of
measurement ^nn+nom+++=measurement.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
the ^ati++++=the
past ^jjb++++=past
few ^ap++++=few
years ^nns++++=years,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
shift ^nn++++=shift
toward ^in++++=toward
using ^xvbg+++xvbg+=using
thighand ^nn+++??+=thighand
wrist ^nn++++=wrist-worn
- ^zz++++=EXTRAWORD
worn ^xvbn+++xvbn+=EXTRAWORD
devices ^nns++++=devices,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
increasingly ^rb++++=increasingly
popular ^jj++++=popular
to ^to++++=to
use ^vbi++++=use
continuous ^jj+atrb+++=continuous
wear ^nn++++=wear
protocols ^nns++++=protocols
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
device ^nn++++=device
is ^vbz+bez+aux++=is
worn ^vpsv++agls+xvbnx+=worn
24 ^cd++++=24-hours
- ^zz++++=EXTRAWORD
hours ^nns++++=EXTRAWORD
per ^nnu++++=per
day ^nn++++=day
( ^zz++++=(Edwardson
edwardson ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Troiano ^np+++??+=Troiano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^to++++=to
waking ^vbi++++=waking-wear
- ^zz++++=EXTRAWORD
wear ^vb++++=EXTRAWORD
protocols ^nns++++=protocols
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
device ^nn++++=device
is ^vbz+bez+aux++=is
removed ^vpsv++agls+xvbnx+=removed
for ^in++++=for
sleep ^nn++++=sleep
and ^cc++++=and
water ^nn++++=water-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
activities ^nns+nom+++=activities
( ^zz++++=(a
a ^at++++=EXTRAWORD
requirement ^nn+nom+++=requirement
of ^in++++=of
the ^ati++++=the
waist ^nn++++=waist-worn
- ^zz++++=EXTRAWORD
worn ^jj+atrb++xvbn+=EXTRAWORD
configuration ^nn+nom+++=configuration),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
participant ^nn+nom+++=participant
compliance ^nn+nom+++=compliance
with ^in++++=with
continuous ^jj+atrb+++=continuous
wear ^nn++++=wear
protocols ^nns++++=protocols
is ^vbz+bez+vrb++=is
substantially ^rb++++=substantially
higher ^jjr+pred+++=higher
because ^cs+cos+++=because
the ^ati++++=the
wearer ^nn++++=wearer
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^md"++pmd"++=have
to ^md+nec+++=to
remember ^nn+nom+++=remember
to ^to+vcmp+++=to
put ^vbi++++=put
the ^ati++++=the
device ^nn++++=device
back ^jjb++++=back
on ^in++++=on
after ^in++++=after
a ^at++++=a
period ^nn++++=period
of ^in++++=of
removal ^nn++++=removal
( ^zz++++=(Troiano
troiano ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Continuous ^jj+atrb+++=Continuous
wear ^nn++++=wear
protocols ^nns++++=protocols
can ^md+pos+++=can
also ^rb++splt++=also
reduce ^vb++++=reduce
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
in ^in++++=in
measurement ^nn+nom+++=measurement,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
reactivity ^nn+nom+++=reactivity
and ^cc++++=and
wearing ^vbg+++xvbg+=wearing
the ^ati++++=the
device ^nn++++=device
at ^in++++=at
selected ^vbd+++xvbn+=selected
( ^zz++++=(active)
active ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
times ^nns++++=times
of ^in++++=of
day ^nn++++=day,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
especially ^rb++++=especially
relevant ^jj+pred+++=relevant
for ^in++++=for
the ^ati++++=the
measurement ^nn+nom+++=measurement
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
( ^zz++++=(Ryan
ryan ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
