A ^at++++=A
generation ^nn+nom+++=generation
after ^in++++=after
Hippocrates ^nns+nom++??+=Hippocrates,
, ^zz++++=EXTRAWORD
Aristotle ^np++++=Aristotle
built ^vbd+++xvbn+=built
on ^in++++=on
Hippocrates ^nns+nom++??+=Hippocrates'
' ^zz++++=EXTRAWORD
ideas ^nns++++=ideas
with ^in++++=with
the ^ati++++=the
intent ^nn++++=intent
of ^in++++=of
justifying ^xvbg+++xvbg+=justifying
political ^jj+atrb+++=political
differences ^nns+nom+++=differences
within ^in++++=within
a ^at++++=a
wider ^jjr+atrb+++=wider
imperial ^jj+atrb+++=imperial
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
People ^nns++++=People
of ^in++++=of
Asia ^np++++=Asia
were ^vbd+bed+aux++=were
now ^rn+tm+splt++=now
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
intelligent ^jj++++=intelligent
and ^cc+phrs+++=and
skilled ^jj++++=skilled
but ^cc+phrs+++=but
cowardly ^jj++++=cowardly.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
in ^in++++=in
a ^at++++=a
perpetual ^jj+atrb+++=perpetual
state ^nn++++=state
of ^in++++=of
subjection ^nn+nom+++=subjection
and ^cc++++=and
enslavement ^nn+nom+++=enslavement.
. ^zz++++=EXTRAWORD
( ^zz++++=(350
350 ^cd++++=EXTRAWORD
Bce ^np+++??+=BCE:
: ^zz++++=EXTRAWORD
Politics ^nn++++=Politics,
, ^zz++++=EXTRAWORD
7.5.6.1327b ^cd++++=7.5.6.1327b
our ^pp$+pp1+++=our
emphasis ^nn++++=emphasis;
; ^zz++++=EXTRAWORD
translation ^nn+nom+++=translation
in ^in++++=in
Kennedy ^np++++=Kennedy,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
: ^zz++++=:
44 ^cd++++=44).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
often ^rb++splt++=often
claimed ^vpsv++agls+xvbnx+=claimed
that ^tht+vcmp+++=that
